Rk,Name,Age,Tm,IP,PAu,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,BA,OBP,SLG,OPS,BAbip,TB,GDP,HBP,SH,SF,IBB,ROE
1,adamja01,26,KCR,32.1,,31,142,122,22,30,6,1,9,2,2,15,37,0.246,0.338,0.533,0.871,0.269,65,1,3,0,2,1,0
2,adamsau02,27,WSN,1,,2,7,4,0,1,0,0,0,0,0,3,0,0.25,0.571,0.25,0.821,0.25,1,0,0,0,0,0,0
3,adamsch01,23,NYY,7.2,,3,34,30,7,8,1,0,3,0,0,4,4,0.267,0.353,0.6,0.953,0.217,18,2,0,0,0,0,1
4,alberma01,35,MIL,34.1,,34,157,140,29,45,3,2,10,3,1,12,32,0.321,0.376,0.586,0.962,0.347,82,6,2,0,3,2,2
5,alcansa01,22,MIA,34,,6,146,117,13,25,8,0,3,1,2,23,30,0.214,0.347,0.359,0.706,0.256,42,2,2,2,2,0,0
6,alcanvi01,25,DET,30,,27,119,112,8,25,7,0,5,1,0,6,21,0.223,0.261,0.42,0.68,0.23,47,1,0,0,1,0,1
7,alexasc02,28,LAD,66,,73,268,238,28,57,9,2,4,4,3,27,56,0.239,0.322,0.345,0.667,0.298,82,15,2,1,0,2,2
8,allarko01,20,ATL,8,,3,47,41,12,19,2,0,3,0,0,4,3,0.463,0.522,0.732,1.253,0.457,30,1,1,1,0,0,1
9,allenco01,29,CLE,67,,70,289,251,35,58,10,1,11,2,0,33,80,0.231,0.33,0.41,0.74,0.294,103,5,4,1,0,2,0
10,almonmi01,25,LAA,7,,8,34,30,8,9,3,1,1,0,0,3,7,0.3,0.382,0.567,0.949,0.364,17,0,1,0,0,0,0
11,almonye01,24,COL,14.2,,14,60,55,5,15,5,0,1,1,1,4,14,0.273,0.317,0.418,0.735,0.341,23,4,0,0,1,0,2
12,altavda01,25,SEA,20.2,,22,85,68,7,11,2,0,2,2,0,15,23,0.162,0.329,0.279,0.609,0.209,19,3,2,0,0,0,0
13,alvarjo03,23,TBR,64,,70,263,229,21,42,10,1,1,2,0,29,80,0.183,0.276,0.249,0.525,0.273,57,3,1,2,2,4,5
14,alvarjo02,29,LAA,63,,76,261,235,20,51,14,1,3,3,1,22,59,0.217,0.29,0.323,0.613,0.277,76,6,2,2,0,2,2
15,anderbr04,30,OAK,80.1,,17,333,316,42,90,21,1,10,1,1,13,47,0.285,0.317,0.453,0.77,0.309,143,9,2,2,0,0,2
16,anderch01,30,MIL,158,,30,644,575,71,131,20,2,30,10,8,57,128,0.228,0.305,0.426,0.731,0.242,245,13,7,4,1,0,3
17,anderdr02,24,PHI,12.2,,5,59,55,7,17,7,0,0,3,0,2,11,0.309,0.356,0.436,0.792,0.386,24,1,2,0,0,0,1
18,anderju01,25,LAA,55.1,,57,241,196,25,42,3,0,3,3,2,40,67,0.214,0.358,0.276,0.634,0.31,54,9,4,0,0,3,1
19,anderta01,25,PIT,11.1,,6,56,45,10,15,3,0,1,1,0,8,6,0.333,0.444,0.467,0.911,0.368,21,3,1,2,0,2,1
20,anderty01,28,COL,176,,32,737,665,94,165,35,4,30,9,3,59,164,0.248,0.309,0.448,0.757,0.282,298,13,3,3,7,1,6
21,andrima01,28,TOT,78.2,,41,340,311,51,84,20,2,15,5,1,25,78,0.27,0.327,0.492,0.819,0.315,153,9,2,1,1,5,3
22,andrima01,28,TBR,59.2,,27,251,229,32,55,14,1,7,3,0,18,59,0.24,0.3,0.402,0.702,0.293,92,6,2,1,1,3,3
23,andrima01,28,ARI,19,,14,89,82,19,29,6,1,8,2,1,7,19,0.354,0.404,0.744,1.148,0.382,61,3,0,0,0,2,0
24,aranovi01,23,PHI,59.1,,60,246,226,19,54,10,2,6,5,2,17,60,0.239,0.293,0.381,0.673,0.296,86,4,1,0,2,4,2
25,araujpe01,24,BAL,28,,20,130,110,24,29,8,0,9,8,0,18,29,0.264,0.377,0.582,0.959,0.278,64,2,2,0,0,0,0
26,archech01,29,TOT,148.1,,27,638,579,77,155,39,1,19,10,4,49,162,0.268,0.33,0.437,0.767,0.339,253,14,6,1,3,3,5
27,archech01,29,TBR,96,,17,413,377,50,102,23,0,11,6,3,31,102,0.271,0.332,0.419,0.751,0.343,158,10,4,0,1,0,4
28,archech01,29,PIT,52.1,,10,225,202,27,53,16,1,8,4,1,18,60,0.262,0.326,0.47,0.796,0.331,95,4,2,1,2,3,1
29,arciafr01,28,LAA,3,,2,13,13,3,5,0,0,2,0,0,0,0,0.385,0.385,0.846,1.231,0.273,11,1,0,0,0,0,0
30,armstsh01,27,SEA,14.2,,14,57,49,2,9,3,0,1,0,0,3,15,0.184,0.263,0.306,0.569,0.229,15,0,3,0,2,1,0
31,arrieja01,32,PHI,172.2,,31,724,649,93,165,34,1,21,15,6,57,138,0.254,0.318,0.407,0.724,0.289,264,22,7,1,8,0,11
32,asheral01,26,MIL,3,,2,13,12,0,2,1,0,0,0,0,1,2,0.167,0.231,0.25,0.481,0.2,3,0,0,0,0,0,1
33,astudwi01,26,MIN,1,,1,8,8,5,5,1,0,2,0,0,0,0,0.625,0.625,1.5,2.125,0.5,12,0,0,0,0,0,0
34,avilaal01,31,ARI,2,,1,7,7,0,1,0,0,0,0,0,0,0,0.143,0.143,0.143,0.286,0.143,1,0,0,0,0,0,0
35,avilalu01,28,TOT,45.1,,70,197,175,22,44,7,2,3,4,2,18,51,0.251,0.327,0.366,0.692,0.336,64,1,2,1,1,3,3
36,avilalu01,28,CHW,39.2,,58,172,154,20,40,5,2,2,3,2,14,46,0.26,0.327,0.357,0.685,0.355,55,1,2,1,1,2,3
37,avilalu01,28,PHI,5.2,,12,25,21,2,4,2,0,1,1,0,4,5,0.19,0.32,0.429,0.749,0.2,9,0,0,0,0,1,0
38,axforjo01,35,TOT,54.2,,50,233,206,35,52,10,1,6,3,2,22,54,0.252,0.33,0.398,0.729,0.311,82,8,3,0,2,1,3
39,axforjo01,35,TOR,51,,45,211,188,27,44,7,0,6,3,2,20,50,0.234,0.313,0.367,0.68,0.286,69,8,2,0,1,1,2
40,axforjo01,35,LAD,3.2,,5,22,18,8,8,3,1,0,0,0,2,4,0.444,0.5,0.722,1.222,0.533,13,0,1,0,1,0,1
41,baezpe01,30,LAD,56.1,,55,237,209,19,46,10,3,4,6,0,23,62,0.22,0.298,0.354,0.652,0.29,74,3,1,2,2,2,2
42,baezsa01,24,DET,14.1,,9,66,54,12,12,3,0,2,1,0,9,10,0.222,0.348,0.389,0.737,0.233,21,1,2,0,1,1,1
43,baileho02,32,CIN,106.1,,20,494,451,82,141,28,3,23,7,2,33,75,0.313,0.36,0.541,0.901,0.331,244,4,2,5,3,9,8
44,bandaan01,24,TBR,14.2,,3,56,51,6,12,3,1,1,0,0,3,10,0.235,0.273,0.392,0.665,0.268,20,2,0,1,1,0,0
45,barbajo01,25,DET,6.2,,7,36,29,9,11,1,0,3,0,0,5,2,0.379,0.486,0.724,1.21,0.333,21,0,1,1,0,1,0
46,bardlu01,27,LAA,11.2,,8,53,45,7,10,0,0,4,0,0,5,13,0.222,0.34,0.489,0.829,0.214,22,0,3,0,0,1,0
47,barlosc01,25,KCR,15,,6,65,62,7,16,2,0,2,0,0,3,15,0.258,0.292,0.387,0.679,0.311,24,0,0,0,0,0,1
48,barneda02,28,TOR,41,,47,191,165,28,47,16,1,6,14,1,22,38,0.285,0.368,0.503,0.871,0.333,83,3,1,0,2,1,2
49,barneja01,28,MIL,48.2,,49,217,192,24,51,6,2,4,7,1,23,47,0.266,0.343,0.38,0.723,0.331,73,5,0,1,1,2,6
50,barnema01,28,BOS,61.2,,62,265,230,25,47,10,1,5,6,1,31,96,0.204,0.302,0.322,0.624,0.321,74,2,2,0,2,1,3
51,barneto01,34,TEX,26.1,,22,104,97,11,19,8,0,2,1,0,5,26,0.196,0.25,0.34,0.59,0.246,33,2,2,0,0,0,2
52,barraky01,28,MIA,55.2,,61,245,203,27,40,7,0,8,6,1,34,60,0.197,0.325,0.35,0.675,0.235,71,4,5,2,1,3,3
53,barreja01,26,ARI,7,,7,30,28,4,8,1,1,1,0,0,2,6,0.286,0.333,0.5,0.833,0.333,14,1,0,0,0,0,0
54,barrija01,21,LAA,129.1,,26,537,483,50,117,24,1,17,2,5,47,98,0.242,0.317,0.402,0.719,0.272,194,13,6,0,0,0,1
55,bashlty01,25,NYM,32,,24,135,119,16,26,6,0,6,6,1,12,25,0.218,0.306,0.42,0.726,0.227,50,1,3,1,0,0,1
56,bassan01,30,CHC,15.1,,16,62,59,6,18,2,0,1,2,0,3,14,0.305,0.339,0.39,0.729,0.386,23,2,0,0,0,0,0
57,bassich01,29,OAK,47.2,,11,204,181,21,40,5,0,4,3,2,19,41,0.221,0.309,0.315,0.624,0.265,57,1,4,0,0,0,4
58,bauertr01,27,CLE,175.1,,28,717,645,51,134,30,2,9,11,7,57,221,0.208,0.28,0.302,0.582,0.299,195,7,9,3,3,2,7
59,baumabu01,30,TOT,3.1,,4,27,19,13,9,3,0,1,1,0,7,4,0.474,0.615,0.789,1.405,0.571,15,0,0,1,0,2,1
60,baumabu01,30,SDP,0.1,,1,6,3,5,2,0,0,0,1,0,2,0,0.667,0.8,0.667,1.467,0.667,2,0,0,1,0,0,1
61,baumabu01,30,NYM,3,,3,21,16,8,7,3,0,1,0,0,5,4,0.438,0.571,0.813,1.384,0.545,13,0,0,0,0,2,0
62,bautige01,23,NYM,4.1,,5,25,18,6,8,4,0,2,0,0,5,3,0.444,0.52,1,1.52,0.4,18,0,0,0,2,0,0
63,beckch02,27,TOT,34,,20,148,126,17,34,8,0,8,2,4,20,21,0.27,0.372,0.524,0.895,0.265,66,2,1,0,1,0,1
64,beckch02,27,CHW,23.2,,14,102,89,11,24,7,0,5,0,2,11,16,0.27,0.353,0.517,0.87,0.275,46,1,1,0,1,0,1
65,beckch02,27,NYM,10.1,,6,46,37,6,10,1,0,3,2,2,9,5,0.27,0.413,0.541,0.954,0.241,20,1,0,0,0,0,0
66,bedroca01,26,LAA,64,,71,271,240,30,63,12,0,7,1,2,26,57,0.263,0.338,0.4,0.738,0.316,96,12,2,1,1,0,0
67,beedety01,25,SFG,7.2,,2,40,31,7,9,4,0,0,2,0,8,9,0.29,0.45,0.419,0.869,0.409,13,1,1,0,0,0,0
68,beeksja02,24,TOT,50.2,,14,223,194,31,52,13,1,6,0,0,24,42,0.268,0.356,0.438,0.794,0.313,85,8,3,1,1,0,2
69,beeksja02,24,BOS,6.1,,2,34,29,9,11,4,1,1,0,0,4,5,0.379,0.471,0.69,1.16,0.435,20,1,1,0,0,0,0
70,beeksja02,24,TBR,44.1,,12,189,165,22,41,9,0,5,0,0,20,37,0.248,0.335,0.394,0.729,0.29,65,7,2,1,1,0,2
71,belisma01,38,TOT,34.1,,33,162,146,32,49,13,0,6,3,0,11,25,0.336,0.391,0.548,0.939,0.371,80,3,3,1,1,1,1
72,belisma01,38,CLE,10.2,,8,44,41,6,9,3,0,1,1,0,1,4,0.22,0.273,0.366,0.639,0.222,15,0,2,0,0,0,0
73,belisma01,38,MIN,23.2,,25,118,105,26,40,10,0,5,2,0,10,21,0.381,0.436,0.619,1.055,0.438,65,3,1,1,1,1,1
74,belivje01,31,CLE,4.2,,9,26,20,6,7,1,0,2,0,0,5,2,0.35,0.5,0.7,1.2,0.313,14,1,1,0,0,0,0
75,bellch02,29,DET,7.1,,3,36,33,7,14,4,0,1,0,0,2,7,0.424,0.444,0.636,1.081,0.5,21,2,0,0,1,1,0
76,bergmch01,30,SEA,14,,3,57,52,9,12,3,0,4,0,0,3,7,0.231,0.268,0.519,0.787,0.19,27,1,0,1,1,0,1
77,berrijo01,24,MIN,192.1,,32,797,717,83,159,31,1,25,8,3,61,202,0.222,0.293,0.372,0.665,0.271,267,11,13,2,4,1,6
78,betande01,30,NYY,66.2,,66,272,237,22,44,6,0,7,13,2,26,115,0.186,0.279,0.3,0.578,0.319,71,3,5,3,1,2,0
79,bettich01,29,COL,120.1,,27,518,456,72,121,28,2,18,0,2,47,80,0.265,0.337,0.454,0.791,0.284,207,12,5,5,5,3,2
80,biagijo01,28,TOR,72,,50,328,297,50,96,17,1,14,10,4,24,53,0.323,0.384,0.529,0.913,0.355,157,11,6,0,1,0,3
81,bibenau01,33,TEX,45,,13,203,182,33,56,12,1,9,1,1,14,33,0.308,0.373,0.533,0.906,0.336,97,4,5,2,0,0,0
82,biddlje01,26,ATL,63.2,,60,266,229,26,50,9,0,6,2,2,31,67,0.218,0.318,0.336,0.654,0.28,77,8,3,2,1,5,5
83,biebesh01,23,CLE,114.2,,20,485,456,60,130,40,2,13,4,2,23,118,0.285,0.32,0.467,0.787,0.356,213,9,2,0,4,0,3
84,blachty01,27,SFG,118.2,,47,512,461,62,133,23,2,8,3,3,41,75,0.289,0.347,0.399,0.746,0.33,184,18,1,8,1,4,7
85,blackra01,28,SFG,23.1,,26,95,82,16,17,4,1,4,4,2,10,33,0.207,0.301,0.427,0.728,0.289,35,2,1,2,0,0,0
86,blackpa01,24,OAK,27.2,,6,119,109,23,33,8,1,2,3,2,6,19,0.303,0.345,0.45,0.794,0.344,49,2,2,0,2,0,0
87,blandal01,25,CIN,1,,1,4,4,0,1,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,0.5,1,0,0,0,0,0,0
88,bleicje01,31,OAK,0.1,,2,4,3,2,2,2,0,0,0,0,0,1,0.667,0.75,1.333,2.083,1,4,0,1,0,0,0,0
89,bleieri01,31,BAL,32.2,,31,133,126,7,36,6,2,0,1,0,4,15,0.286,0.308,0.365,0.673,0.319,46,5,1,0,2,1,1
90,blevije01,34,NYM,42.2,,64,188,160,24,36,9,0,6,4,3,22,41,0.225,0.335,0.394,0.729,0.263,63,1,5,0,1,1,1
91,borucry01,24,TOR,97.2,,17,415,375,48,96,18,5,7,16,3,33,67,0.256,0.318,0.387,0.705,0.294,145,12,2,3,2,3,7
92,bowmama01,27,STL,23,,22,109,94,16,29,5,1,4,0,0,11,26,0.309,0.383,0.511,0.894,0.385,48,2,1,2,1,3,1
93,boxbebr01,30,ARI,53.1,,60,235,199,30,44,7,1,9,5,0,32,71,0.221,0.33,0.402,0.732,0.292,80,4,1,2,1,4,2
94,boydma01,27,DET,170.1,,31,709,639,87,146,33,1,27,18,2,51,159,0.228,0.294,0.41,0.704,0.259,262,8,11,2,6,0,4
95,boyerbl01,36,KCR,21.2,,21,109,93,33,32,7,2,7,1,2,13,9,0.344,0.413,0.688,1.101,0.313,64,1,0,0,3,3,2
96,brachbr01,32,TOT,62.2,,69,289,258,32,72,15,1,5,8,1,28,60,0.279,0.351,0.403,0.754,0.345,104,4,1,1,1,2,7
97,brachbr01,32,BAL,39,,42,185,165,24,50,13,0,4,3,0,19,38,0.303,0.375,0.455,0.83,0.374,75,4,0,1,0,1,3
98,brachbr01,32,ATL,23.2,,27,104,93,8,22,2,1,1,5,1,9,22,0.237,0.308,0.312,0.62,0.296,29,0,1,0,1,1,4
99,brachsi01,25,ARI,31,,31,129,112,12,25,7,1,2,3,1,12,34,0.223,0.313,0.357,0.67,0.299,40,2,3,1,1,2,0
100,bradfch02,28,SEA,53.2,,46,231,210,23,55,8,1,9,6,1,14,38,0.262,0.32,0.438,0.758,0.279,92,3,5,0,2,1,2
101,bradlar01,25,ARI,71.2,,76,296,271,30,62,12,1,9,4,0,20,75,0.229,0.292,0.38,0.672,0.283,103,6,4,1,0,1,1
102,brasiry01,30,BOS,33.2,,34,124,111,6,19,3,1,2,0,1,7,29,0.171,0.211,0.27,0.482,0.2,30,3,0,1,5,0,2
103,braulst01,26,PIT,91.2,,45,413,344,51,84,18,0,10,4,5,57,82,0.244,0.363,0.384,0.747,0.292,132,9,8,3,1,4,4
104,brebbjo01,28,STL,50.2,,45,209,190,18,43,9,1,5,3,2,16,60,0.226,0.284,0.363,0.647,0.299,69,3,0,1,2,2,3
105,breweco01,25,SDP,9.2,,11,49,42,10,15,3,0,0,1,0,7,10,0.357,0.449,0.429,0.878,0.469,18,2,0,0,0,0,1
106,briceau01,26,CIN,37.1,,33,162,144,26,39,9,1,9,3,1,13,32,0.271,0.342,0.535,0.876,0.288,77,3,3,1,1,6,2
107,bridwpa01,26,LAA,6.2,,5,36,32,13,14,1,0,5,0,0,2,3,0.438,0.457,0.938,1.395,0.36,30,1,0,1,1,0,0
108,brighje01,26,MIA,16.1,,4,77,59,11,16,5,0,2,2,0,13,12,0.271,0.403,0.458,0.86,0.292,27,2,2,0,3,0,0
109,brittza01,30,TOT,40.2,,41,169,144,16,29,4,0,3,3,0,21,34,0.201,0.314,0.292,0.605,0.241,42,5,3,0,1,0,3
110,brittza01,30,BAL,15.2,,16,63,52,6,11,3,0,1,0,0,10,13,0.212,0.349,0.327,0.676,0.263,17,2,1,0,0,0,0
111,brittza01,30,NYY,25,,25,106,92,10,18,1,0,2,3,0,11,21,0.196,0.292,0.272,0.564,0.229,25,3,2,0,1,0,3
112,brookaa01,28,OAK,2.2,,3,10,8,0,1,0,0,0,0,0,2,1,0.125,0.3,0.125,0.425,0.143,1,1,0,0,0,0,0
113,brothre01,30,ATL,0,,1,2,0,1,0,0,0,0,0,0,2,0,,1,,,,0,0,0,0,0,0,0
114,buchhcl01,33,ARI,98.1,,16,393,363,25,80,19,1,9,0,0,22,81,0.22,0.268,0.353,0.62,0.256,128,9,3,0,4,1,3
115,buchtry01,31,OAK,39.1,,54,163,146,17,32,8,0,4,0,2,15,41,0.219,0.29,0.356,0.646,0.275,52,0,0,1,1,1,1
116,buehlwa01,23,LAD,137.1,,24,541,493,43,95,17,0,12,3,3,37,151,0.193,0.256,0.3,0.556,0.249,148,5,6,2,3,1,5
117,bumgama01,28,SFG,129.2,,21,551,495,51,118,27,3,14,13,0,43,109,0.238,0.304,0.39,0.694,0.277,193,9,5,5,3,3,7
118,bummeaa01,24,CHW,31.2,,37,144,133,19,40,5,1,1,4,1,10,35,0.301,0.354,0.376,0.73,0.402,50,5,1,0,0,0,3
119,bundydy01,25,BAL,171.2,,31,750,685,116,188,39,4,41,17,5,54,184,0.274,0.332,0.523,0.855,0.318,358,13,6,3,2,1,7
120,burdini01,25,PIT,1.1,,2,10,8,4,3,0,0,1,0,0,2,2,0.375,0.5,0.75,1.25,0.4,6,0,0,0,0,0,1
121,burneco01,23,MIL,38,,30,152,136,11,27,5,0,4,4,1,11,35,0.199,0.272,0.324,0.595,0.235,44,3,3,1,1,2,4
122,burrry01,24,CHW,9.2,,8,44,36,8,12,3,0,3,2,1,6,6,0.333,0.442,0.667,1.109,0.333,24,2,1,1,0,1,0
123,busenal01,27,MIN,25.1,,23,126,109,25,37,7,0,8,3,0,14,26,0.339,0.421,0.624,1.044,0.382,68,2,2,0,1,0,1
124,bushma01,32,TEX,23,,21,108,90,13,23,8,1,3,1,0,14,19,0.256,0.361,0.467,0.828,0.286,42,0,2,0,2,0,2
125,buterdr01,34,KCR,0.1,,1,6,3,2,2,0,0,0,0,0,3,0,0.667,0.833,0.667,1.5,0.667,2,0,0,0,0,0,0
126,butleed01,27,TOT,49.2,,30,228,202,34,59,7,1,11,0,2,19,29,0.292,0.352,0.5,0.852,0.289,101,3,2,1,4,1,6
127,butleed01,27,CHC,17.2,,8,75,66,10,16,1,0,1,0,1,7,11,0.242,0.311,0.303,0.614,0.273,20,1,0,1,1,0,3
128,butleed01,27,TEX,32,,22,153,136,24,43,6,1,10,0,1,12,18,0.316,0.373,0.596,0.968,0.297,81,2,2,0,3,1,3
129,buttrty01,25,LAA,16.1,,16,70,63,7,15,4,0,0,3,0,5,20,0.238,0.29,0.302,0.591,0.341,19,0,0,1,1,0,1
130,cahiltr01,30,OAK,110,,21,450,397,52,90,20,2,8,15,7,41,100,0.227,0.305,0.348,0.653,0.281,138,9,5,3,3,0,3
131,caratvi01,24,CHC,2,,2,8,8,2,3,0,0,1,0,0,0,0,0.375,0.375,0.75,1.125,0.286,6,1,0,0,0,0,0
132,carlesh01,26,ATL,63,,53,259,226,22,50,15,0,2,5,0,27,43,0.221,0.302,0.314,0.616,0.259,71,9,1,1,4,7,3
133,carpery01,27,DET,22.1,,6,107,98,19,34,5,0,8,1,1,4,15,0.347,0.383,0.643,1.026,0.338,63,1,3,0,2,0,2
134,carraca01,31,CLE,192,,32,784,726,78,173,31,6,21,15,4,43,231,0.238,0.285,0.384,0.669,0.317,279,11,6,4,5,4,8
135,carroco01,25,BAL,17,,15,84,71,17,21,2,0,6,2,0,13,16,0.296,0.405,0.577,0.982,0.306,41,2,0,0,0,0,1
136,cashnan01,31,BAL,153,,28,681,609,97,177,44,3,25,6,7,65,99,0.291,0.36,0.496,0.856,0.311,302,13,3,1,3,3,6
137,garcija01,37,OAK,31.1,,26,132,106,11,18,6,0,0,8,1,20,22,0.17,0.318,0.226,0.545,0.209,24,3,4,0,2,0,0
138,castidi01,24,TBR,56.2,,43,222,202,21,36,7,0,6,1,2,18,65,0.178,0.252,0.302,0.554,0.229,61,1,2,0,0,0,0
139,castijo03,22,SDP,38.1,,37,150,135,14,23,4,0,3,3,1,12,52,0.17,0.253,0.267,0.52,0.25,36,0,3,0,0,1,1
140,castilu02,25,CIN,169.2,,31,708,645,89,158,36,0,28,4,1,49,165,0.245,0.301,0.431,0.732,0.284,278,13,5,3,6,1,7
141,castrmi01,23,BAL,86.1,,63,376,318,41,75,13,1,9,8,3,50,57,0.236,0.346,0.368,0.714,0.259,117,13,5,0,3,7,6
142,cecilbr01,31,STL,32.2,,40,157,129,27,39,6,2,5,7,1,25,19,0.302,0.408,0.496,0.904,0.315,64,3,0,0,3,5,2
143,cedenxa01,31,TOT,33.1,,48,140,124,10,26,5,1,1,0,0,16,34,0.21,0.3,0.29,0.59,0.281,36,3,0,0,0,1,2
144,cedenxa01,31,CHW,25.1,,33,106,93,9,19,5,1,1,0,0,13,28,0.204,0.302,0.312,0.614,0.281,29,3,0,0,0,1,2
145,cedenxa01,31,MIL,8,,15,34,31,1,7,0,0,0,0,0,3,6,0.226,0.294,0.226,0.52,0.28,7,0,0,0,0,0,0
146,cessalu01,26,NYY,44.2,,16,195,181,27,51,12,0,5,0,0,13,39,0.282,0.33,0.431,0.761,0.336,78,3,0,1,0,0,0
147,chacijh01,30,MIL,192.2,,35,796,697,83,153,32,5,18,8,5,71,156,0.22,0.298,0.357,0.655,0.254,249,12,11,8,9,3,9
148,chafian01,28,ARI,49.1,,77,211,181,18,41,11,1,0,5,3,25,53,0.227,0.322,0.298,0.621,0.313,54,3,2,0,3,1,2
149,chapmar01,30,NYY,51.1,,55,212,177,15,24,8,0,2,3,0,30,93,0.136,0.278,0.215,0.493,0.268,38,0,5,0,0,0,1
150,chargjt01,27,LAD,32.1,,39,135,117,13,26,6,0,4,5,2,15,40,0.222,0.321,0.376,0.697,0.301,44,2,2,1,0,3,1
151,chatwty01,28,CHC,103.2,,24,486,375,62,92,16,2,9,9,2,95,85,0.245,0.403,0.371,0.774,0.291,139,15,7,5,4,1,1
152,chaveje01,34,TOT,95.1,,62,377,358,28,84,10,1,13,2,1,17,92,0.235,0.268,0.377,0.645,0.278,135,9,0,0,2,1,2
153,chaveje01,34,TEX,56.1,,30,234,221,23,58,9,1,10,1,1,12,50,0.262,0.299,0.448,0.747,0.296,99,5,0,0,1,1,2
154,chaveje01,34,CHC,39,,32,143,137,5,26,1,0,3,1,0,5,42,0.19,0.217,0.263,0.48,0.247,36,4,0,0,1,0,0
155,chenwe02,32,MIA,133.1,,26,572,511,75,131,31,1,19,4,1,47,111,0.256,0.316,0.432,0.749,0.289,221,6,1,5,7,6,3
156,chiriyo01,24,TBR,89.2,,18,370,331,40,84,16,2,7,1,0,25,75,0.254,0.31,0.378,0.687,0.301,125,12,5,2,7,2,3
157,cimbead01,27,TOT,68.1,,70,284,257,28,68,19,3,5,5,1,17,58,0.265,0.323,0.42,0.743,0.321,108,12,6,2,2,9,3
158,cimbead01,27,SDP,48.1,,42,192,177,19,42,10,3,2,4,1,10,51,0.237,0.283,0.362,0.644,0.317,64,6,2,1,2,3,2
159,cimbead01,27,CLE,20,,28,92,80,9,26,9,0,3,1,0,7,7,0.325,0.407,0.55,0.957,0.329,44,6,4,1,0,6,1
160,cingrto01,28,LAD,22.2,,30,95,86,12,19,5,0,2,0,0,6,36,0.221,0.295,0.349,0.644,0.354,30,0,3,0,0,1,1
161,cishest01,32,CHC,70.1,,80,288,248,19,45,8,4,5,0,1,28,78,0.181,0.287,0.306,0.593,0.241,76,4,9,2,1,4,1
162,claudal01,26,TEX,68.1,,66,299,277,35,91,20,3,4,5,3,13,41,0.329,0.361,0.466,0.827,0.37,129,11,3,3,3,3,1
