Rk,Name,Age,Tm,IP,PAu,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,BA,OBP,SLG,OPS,BAbip,TB,GDP,HBP,SH,SF,IBB,ROE
654,ohse01,35,TOT,68.1,,73,274,249,21,52,10,1,8,0,1,17,79,0.209,0.266,0.353,0.62,0.265,88,2,4,0,4,1,2
655,ohse01,35,TOR,47,,48,189,173,14,37,7,1,5,0,0,10,55,0.214,0.265,0.353,0.617,0.276,61,1,3,0,3,1,1
656,ohse01,35,COL,21.1,,25,85,76,7,15,3,0,3,0,1,7,24,0.197,0.271,0.355,0.626,0.24,27,1,1,0,1,0,1
657,ohtansh01,23,LAA,51.2,,10,211,187,19,38,6,0,6,1,1,22,63,0.203,0.289,0.332,0.621,0.269,62,2,1,0,1,0,0
658,okertst01,26,SFG,7.1,,10,27,27,1,4,1,0,1,0,0,0,8,0.148,0.148,0.296,0.444,0.167,8,0,0,0,0,0,1
659,olsonty01,28,CLE,27.1,,43,118,106,16,26,8,0,4,1,0,12,40,0.245,0.322,0.434,0.756,0.355,46,2,0,0,0,2,0
660,ortizlu02,22,BAL,2.1,,2,18,14,6,7,2,1,0,0,0,3,0,0.5,0.556,0.786,1.341,0.467,11,0,0,0,1,0,1
661,osichjo01,29,SFG,12,,12,61,52,11,20,4,0,2,1,1,7,10,0.385,0.475,0.577,1.052,0.45,30,3,2,0,0,0,0
662,osunaro01,23,TOT,38,,38,150,141,10,33,7,0,1,1,0,4,32,0.234,0.273,0.305,0.578,0.294,43,3,4,0,1,0,0
663,osunaro01,23,TOR,15.1,,15,63,60,5,16,3,0,0,1,0,1,13,0.267,0.302,0.317,0.618,0.34,19,1,2,0,0,0,0
664,osunaro01,23,HOU,22.2,,23,87,81,5,17,4,0,1,0,0,3,19,0.21,0.253,0.296,0.549,0.258,24,2,2,0,1,0,0
665,oswalco01,24,NYM,64.2,,17,282,257,43,69,11,0,14,4,3,20,45,0.268,0.331,0.475,0.806,0.278,122,4,4,1,0,1,3
666,oteroda01,33,CLE,58.2,,61,247,239,36,69,18,0,12,0,0,5,43,0.289,0.312,0.515,0.826,0.31,123,9,3,0,0,3,4
667,ottavad01,32,COL,77.2,,75,309,260,25,41,6,0,5,24,3,36,112,0.158,0.27,0.238,0.509,0.243,62,6,6,1,5,5,2
668,paganem01,27,OAK,62,,55,262,239,30,55,13,3,13,7,1,19,63,0.23,0.294,0.473,0.767,0.256,113,1,3,0,1,1,1
669,pannoth01,24,TOR,43,,12,181,160,20,37,5,2,7,3,0,15,29,0.231,0.3,0.419,0.719,0.236,67,1,2,1,3,0,1
670,pareded01,23,LAA,18.1,,14,86,77,14,25,3,2,5,1,0,7,15,0.325,0.384,0.61,0.994,0.345,47,2,1,0,1,0,0
671,pareded02,31,LAD,7.2,,15,33,30,5,7,0,1,2,2,0,2,8,0.233,0.303,0.5,0.803,0.25,15,0,1,0,0,0,0
672,parkebl01,33,LAA,66.1,,67,276,253,24,63,11,1,12,4,1,19,70,0.249,0.308,0.443,0.751,0.297,112,4,3,0,1,1,0
673,parsowe01,25,ATL,5,,1,23,19,4,6,1,0,1,0,1,3,3,0.316,0.391,0.526,0.918,0.313,10,0,0,0,1,1,0
674,paulida01,24,TOR,6.2,,7,28,25,2,6,1,0,1,0,0,2,6,0.24,0.286,0.4,0.686,0.263,10,0,0,0,1,0,1
675,paxtoja01,29,SEA,160.1,,28,645,598,67,134,24,2,23,5,3,42,208,0.224,0.275,0.386,0.662,0.301,231,11,1,2,2,0,2
676,pazosja01,27,SEA,50,,60,211,189,19,47,10,0,4,2,0,15,45,0.249,0.318,0.365,0.683,0.303,69,7,5,0,2,1,2
677,peacobr01,30,HOU,65,,61,272,248,26,56,14,2,11,3,0,20,96,0.226,0.29,0.431,0.722,0.317,107,3,3,0,1,0,1
678,pelhacd01,23,TEX,7.2,,10,38,34,6,12,4,1,0,3,0,4,7,0.353,0.421,0.529,0.95,0.444,18,1,0,0,0,1,0
679,penafe01,28,LAA,92.2,,19,389,352,45,87,15,0,12,4,1,28,85,0.247,0.307,0.392,0.699,0.29,138,7,4,1,4,0,3
680,pennicl01,34,CIN,1,,1,6,4,1,1,1,0,0,0,0,2,1,0.25,0.5,0.5,1,0.333,2,0,0,0,0,0,0
681,peralfr01,22,MIL,78.1,,16,321,275,37,49,14,2,8,3,1,40,96,0.178,0.291,0.331,0.622,0.238,91,7,4,1,1,1,2
682,peralwa01,26,CIN,45.1,,59,227,192,32,58,9,0,2,5,2,31,31,0.302,0.403,0.38,0.783,0.35,73,4,2,1,1,2,6
683,peralwi01,29,KCR,34.1,,37,149,122,14,28,3,2,4,0,0,23,35,0.23,0.351,0.385,0.737,0.282,47,5,1,1,2,1,0
684,perdolu02,25,SDP,44.2,,12,217,189,37,62,19,0,4,3,0,22,39,0.328,0.403,0.492,0.895,0.392,93,5,3,1,2,2,1
685,perezci01,22,HOU,11.1,,8,45,38,5,6,0,0,3,0,1,7,12,0.158,0.289,0.395,0.684,0.13,15,2,0,0,0,0,0
686,perezhe01,27,MIL,3.1,,3,19,17,5,7,5,0,1,0,0,1,2,0.412,0.474,0.882,1.356,0.429,15,0,1,0,0,0,0
687,perezma02,27,TEX,85.1,,22,397,353,68,116,16,3,16,2,2,36,52,0.329,0.389,0.527,0.916,0.345,186,13,2,1,5,1,5
688,perezol01,36,CLE,32.1,,51,120,110,6,17,2,0,1,3,2,7,43,0.155,0.217,0.2,0.417,0.239,22,1,2,0,1,3,0
689,peterdi01,25,MIA,27.2,,7,129,111,22,34,7,0,4,1,2,15,17,0.306,0.391,0.477,0.868,0.33,53,3,1,1,1,0,1
690,peterja01,28,BAL,1,,1,8,8,4,6,2,0,1,0,0,0,1,0.75,0.75,1.375,2.125,0.833,11,1,0,0,0,0,0
691,peterti01,27,NYM,27.2,,22,118,111,19,29,2,0,8,3,0,5,25,0.261,0.299,0.495,0.795,0.269,55,1,1,1,0,2,1
692,petityu01,33,OAK,93,,74,368,344,32,76,16,2,13,7,3,18,76,0.221,0.256,0.392,0.649,0.242,135,6,0,1,5,4,4
693,petrija01,30,TOR,45.2,,41,208,186,28,59,14,2,6,3,0,16,41,0.317,0.386,0.511,0.897,0.381,95,10,5,1,0,0,1
694,phillev01,23,TOT,11.2,,9,59,48,19,13,4,0,5,0,0,10,8,0.271,0.407,0.667,1.073,0.229,32,1,1,0,0,0,1
695,phillev01,23,ATL,6.1,,4,29,25,6,6,1,0,3,0,0,4,3,0.24,0.345,0.64,0.985,0.158,16,0,0,0,0,0,0
696,phillev01,23,BAL,5.1,,5,30,23,13,7,3,0,2,0,0,6,5,0.304,0.467,0.696,1.162,0.313,16,1,1,0,0,0,1
697,pivetni01,25,PHI,164,,33,694,624,91,163,25,2,24,6,7,51,188,0.261,0.32,0.423,0.743,0.333,264,16,5,8,5,0,8
698,plutkad01,26,CLE,76.2,,17,326,299,45,78,23,1,21,1,3,23,60,0.261,0.314,0.555,0.869,0.259,166,2,1,1,2,1,0
699,pomerdr01,29,BOS,74,,26,344,293,53,87,22,1,12,2,3,44,66,0.297,0.392,0.502,0.894,0.344,147,9,4,0,3,1,2
700,ponceda01,26,STL,33,,11,132,117,10,24,6,0,2,0,0,13,31,0.205,0.288,0.308,0.596,0.259,36,4,1,0,1,0,0
701,porceri01,29,BOS,191.1,,33,808,735,97,177,29,3,27,6,1,48,190,0.241,0.299,0.399,0.698,0.286,293,8,16,3,6,0,8
702,poundbr01,27,COL,15.1,,14,72,68,13,25,9,1,3,0,0,2,17,0.368,0.403,0.662,1.065,0.458,45,3,2,0,0,0,0
703,poynebo01,25,BOS,22.1,,20,93,86,8,22,5,1,4,2,0,3,24,0.256,0.293,0.477,0.77,0.305,41,0,2,1,1,0,0
704,pressry01,29,TOT,71,,77,292,264,21,57,8,1,6,6,2,22,101,0.216,0.282,0.322,0.604,0.321,85,2,3,1,2,1,3
705,pressry01,29,MIN,47.2,,51,208,184,19,46,6,1,5,5,2,19,69,0.25,0.324,0.375,0.699,0.366,69,2,2,1,2,1,3
706,pressry01,29,HOU,23.1,,26,84,80,2,11,2,0,1,1,0,3,32,0.138,0.179,0.2,0.379,0.213,16,0,1,0,0,0,0
707,priceda01,32,BOS,176,,30,722,657,75,151,28,4,25,5,3,50,177,0.23,0.293,0.399,0.691,0.275,262,10,10,1,4,0,4
708,pruitau01,28,TBR,69.2,,23,291,269,40,72,10,3,7,2,1,16,42,0.268,0.307,0.405,0.712,0.29,109,3,1,1,4,0,2
709,quackke01,29,CIN,9,,10,45,39,11,13,3,0,3,0,0,6,7,0.333,0.422,0.641,1.063,0.345,25,0,0,0,0,1,0
710,quinnro01,25,PHI,1.2,,1,14,11,7,6,2,0,1,0,0,2,0,0.545,0.643,1,1.643,0.5,11,0,1,0,0,0,0
711,quintjo01,29,CHC,174.1,,32,739,658,81,162,32,3,25,6,6,68,158,0.246,0.319,0.418,0.737,0.287,275,13,3,8,2,3,6
712,raineta01,25,CIN,7,,8,45,32,19,13,4,0,4,0,0,12,7,0.406,0.556,0.906,1.462,0.409,29,1,0,0,1,1,0
713,ramirca01,27,TOT,8.1,,5,37,26,3,3,0,0,0,1,0,9,5,0.115,0.351,0.115,0.467,0.136,3,2,1,0,1,0,1
714,ramirca01,27,TOR,2.1,,2,13,8,1,1,0,0,0,0,0,5,3,0.125,0.462,0.125,0.587,0.2,1,0,0,0,0,0,0
715,ramirca01,27,OAK,6,,3,24,18,2,2,0,0,0,1,0,4,2,0.111,0.292,0.111,0.403,0.118,2,2,1,0,1,0,1
716,ramirer02,28,SEA,45.2,,10,202,183,35,52,11,1,14,0,0,12,33,0.284,0.332,0.585,0.916,0.271,107,5,3,0,4,0,3
717,ramirjc01,29,LAA,6.2,,2,33,26,8,7,1,0,3,2,0,7,4,0.269,0.424,0.654,1.078,0.211,17,1,0,0,0,0,0
718,ramirjo02,28,ATL,6.1,,7,38,28,12,9,4,0,0,3,0,8,7,0.321,0.5,0.464,0.964,0.429,13,0,2,0,0,2,0
719,ramirne01,29,CLE,41.2,,47,180,158,21,36,9,0,9,12,1,18,51,0.228,0.318,0.456,0.774,0.276,72,2,3,1,0,1,1
720,ramirno01,28,LAA,83.1,,69,353,317,43,75,16,1,15,1,0,30,95,0.237,0.314,0.435,0.75,0.29,138,6,6,0,0,3,2
721,ramirye01,24,BAL,65.1,,17,294,249,44,64,10,2,11,6,5,36,62,0.257,0.356,0.446,0.802,0.296,111,4,4,2,3,1,4
722,ramosaj01,31,NYM,19.2,,28,88,72,14,17,3,0,3,1,0,15,22,0.236,0.364,0.403,0.766,0.292,29,2,0,0,1,0,0
723,ramosed02,25,PHI,42.2,,52,174,156,14,34,1,1,4,3,2,15,42,0.218,0.289,0.314,0.603,0.27,49,5,1,1,1,2,2
724,ravinjo01,30,ATL,3,,2,14,10,2,2,1,0,0,0,0,2,1,0.2,0.385,0.3,0.685,0.222,3,0,1,1,0,0,1
725,rayro02,26,ARI,123.2,,24,526,449,55,97,16,0,19,7,5,70,165,0.216,0.328,0.379,0.706,0.293,170,10,5,1,1,3,3
726,reedad01,29,MIN,56,,55,242,218,30,65,9,2,11,3,1,15,44,0.298,0.346,0.509,0.855,0.323,111,5,3,2,4,3,0
727,reedco01,25,CIN,43,,17,188,167,21,45,6,0,5,7,0,15,42,0.269,0.333,0.395,0.729,0.328,66,5,2,2,2,0,3
728,reidfse01,22,TOR,33.1,,7,150,127,23,31,5,1,6,2,0,21,42,0.244,0.353,0.441,0.794,0.313,56,3,1,0,1,0,2
729,reiniza01,25,DET,21.1,,18,100,90,18,28,6,2,5,0,0,9,18,0.311,0.37,0.589,0.959,0.338,53,1,0,0,1,2,0
730,reyesal02,23,STL,4,,1,15,12,0,3,0,0,0,1,0,2,2,0.25,0.4,0.25,0.65,0.3,3,1,1,0,0,0,0
731,reyesje01,25,CIN,5.2,,5,24,21,4,4,0,1,1,0,0,2,2,0.19,0.292,0.429,0.72,0.167,9,1,1,0,0,0,1
732,reyesjo01,35,NYM,1,,1,11,8,6,5,1,1,2,0,0,2,0,0.625,0.727,1.75,2.477,0.5,14,0,1,0,0,0,0
733,reynoma01,34,WSN,0.1,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,rhameja01,25,NYM,32.1,,30,140,129,21,38,4,3,8,2,2,8,28,0.295,0.341,0.558,0.899,0.323,72,2,1,2,0,2,0
735,richacl01,34,SDP,158.2,,27,682,604,98,159,35,5,19,5,2,60,108,0.263,0.338,0.432,0.77,0.292,261,22,10,5,3,1,4
736,richaga01,30,LAA,76.1,,16,324,288,43,64,9,2,11,1,2,34,87,0.222,0.307,0.382,0.688,0.279,110,9,1,1,0,0,6
737,richatr01,25,MIA,126.1,,25,547,479,65,121,26,5,15,5,4,54,130,0.253,0.332,0.422,0.754,0.314,202,8,5,5,4,5,2
738,riosya01,25,PHI,36,,36,165,147,28,43,7,2,6,6,0,15,36,0.293,0.364,0.49,0.853,0.349,72,4,2,0,1,2,2
739,rizzoan01,28,CHC,0.1,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,roarkta01,31,WSN,180.1,,31,760,690,90,181,32,3,24,6,7,50,146,0.262,0.319,0.422,0.741,0.298,291,18,10,4,6,3,6
741,roberda10,24,TBR,1,,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,roberda08,33,NYY,69.2,,69,283,252,30,46,14,2,7,2,1,26,91,0.183,0.258,0.337,0.595,0.252,85,2,0,4,1,1,3
743,robleha01,27,TOT,56,,53,242,210,26,53,10,1,9,3,0,25,59,0.252,0.333,0.438,0.771,0.303,92,6,2,2,3,1,1
744,robleha01,27,NYM,19.2,,16,88,75,11,21,4,0,7,0,0,10,23,0.28,0.368,0.613,0.981,0.304,46,2,1,1,1,1,0
745,robleha01,27,LAA,36.1,,37,154,135,15,32,6,1,2,3,0,15,36,0.237,0.314,0.341,0.654,0.303,46,4,1,1,2,0,1
746,rodnefe01,41,TOT,64.1,,68,285,248,27,62,7,0,7,14,2,32,70,0.25,0.34,0.363,0.703,0.318,90,4,3,0,2,1,2
747,rodnefe01,41,MIN,43.2,,46,192,169,18,42,2,0,5,11,1,19,50,0.249,0.328,0.349,0.677,0.319,59,3,2,0,2,1,2
748,rodnefe01,41,OAK,20.2,,22,93,79,9,20,5,0,2,3,1,13,20,0.253,0.366,0.392,0.758,0.316,31,1,1,0,0,0,0
749,rodonca01,25,CHW,120.2,,20,511,441,61,97,20,2,15,16,4,55,90,0.22,0.322,0.376,0.698,0.243,166,12,12,0,2,1,6
750,rodride01,26,SFG,118.1,,21,487,439,43,98,30,5,9,3,0,36,89,0.223,0.291,0.376,0.667,0.259,165,11,7,2,3,2,5
751,rodried05,25,BOS,129.2,,27,553,501,56,119,16,3,16,1,2,45,146,0.238,0.304,0.377,0.681,0.301,189,5,4,0,3,1,4
752,rodrije01,24,WSN,52,,14,233,189,35,43,11,1,8,4,2,37,39,0.228,0.361,0.423,0.784,0.245,80,1,3,3,1,5,0
753,rodriri04,25,TEX,6.2,,4,31,30,3,11,3,0,0,0,0,1,3,0.367,0.387,0.467,0.854,0.407,14,1,0,0,0,1,1
754,rodriri05,28,PIT,69.1,,63,279,253,19,55,7,1,5,1,0,19,88,0.217,0.284,0.312,0.596,0.311,79,6,5,1,1,3,2
755,roech01,31,TBR,50.1,,61,203,178,21,35,7,0,6,9,2,16,53,0.197,0.292,0.337,0.629,0.244,60,8,8,1,0,1,2
756,rogerjo01,23,BAL,11.2,,3,56,50,11,17,1,2,2,2,0,5,6,0.34,0.393,0.56,0.953,0.349,28,0,0,0,1,0,0
757,rogerta01,27,MIN,68.1,,72,260,238,20,49,10,1,3,2,2,16,75,0.206,0.259,0.294,0.553,0.282,70,6,2,1,3,3,1
758,romansa01,24,CIN,145.2,,39,644,580,92,155,31,4,23,9,0,53,105,0.267,0.331,0.453,0.784,0.289,263,8,4,3,4,6,6
759,romeren01,27,TOT,10,,8,61,52,17,23,6,0,4,2,0,6,10,0.442,0.492,0.788,1.28,0.475,41,1,1,0,2,3,2
760,romeren01,27,TOT,6,,4,37,31,8,12,4,0,1,1,0,4,7,0.387,0.459,0.613,1.072,0.458,19,0,1,0,1,2,2
761,romeren01,27,WSN,2,,2,13,11,3,5,1,0,1,1,0,1,2,0.455,0.538,0.818,1.357,0.5,9,0,1,0,0,0,0
762,romeren01,27,PIT,4,,2,24,20,5,7,3,0,0,0,0,3,5,0.35,0.417,0.5,0.917,0.438,10,0,0,0,1,2,2
763,romeren01,27,KCR,4,,4,24,21,9,11,2,0,3,1,0,2,3,0.524,0.542,1.048,1.589,0.5,22,1,0,0,1,1,0
764,romerfe01,23,MIN,55.2,,11,247,215,31,60,12,0,6,4,2,19,45,0.279,0.351,0.419,0.77,0.321,90,4,7,2,4,1,1
765,rominan01,32,SEA,3,,3,17,14,5,5,1,0,1,0,0,2,0,0.357,0.471,0.643,1.113,0.308,9,0,1,0,0,0,0
766,romose01,35,TBR,67.1,,73,284,257,31,65,7,0,11,6,0,20,75,0.253,0.31,0.409,0.718,0.312,105,6,2,2,2,0,2
767,rondobr01,27,CHW,29.2,,35,154,124,30,37,11,1,1,6,0,27,40,0.298,0.422,0.427,0.849,0.424,53,2,1,0,2,2,2
768,rondohe01,30,HOU,59,,63,250,230,22,58,14,2,4,7,0,20,67,0.252,0.312,0.383,0.695,0.34,88,5,0,0,0,2,0
769,rosarra01,24,CHC,46.2,,44,200,178,22,47,5,0,5,1,2,22,30,0.264,0.345,0.376,0.721,0.294,67,7,0,0,0,2,1
770,rossjo01,25,WSN,16,,3,68,62,10,17,7,0,3,0,1,4,7,0.274,0.338,0.532,0.87,0.269,33,1,2,0,0,0,1
771,rossty01,31,TOT,149.2,,31,634,556,73,132,28,4,17,6,5,62,122,0.237,0.319,0.394,0.712,0.272,219,11,7,3,6,4,5
772,rossty01,31,SDP,123.1,,22,530,466,64,112,23,3,16,6,3,52,107,0.24,0.323,0.406,0.729,0.277,189,7,7,1,4,3,2
773,rossty01,31,STL,26.1,,9,104,90,9,20,5,1,1,0,2,10,15,0.222,0.294,0.333,0.627,0.25,30,4,0,2,2,1,3
774,rosscza01,30,LAD,11.1,,17,47,43,6,9,1,0,3,0,0,4,20,0.209,0.277,0.442,0.718,0.3,19,0,0,0,0,0,0
775,rowlech01,27,TOR,0.2,,2,6,5,4,2,0,0,1,0,0,1,0,0.4,0.5,1,1.5,0.25,5,0,0,0,0,1,1
776,ruary01,28,TEX,1,,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
777,rucindr01,29,MIA,35.1,,32,154,134,21,34,8,0,2,4,0,13,27,0.254,0.333,0.358,0.692,0.299,48,2,4,1,2,4,1
778,ruizjo01,23,CHW,4.1,,6,21,18,2,5,0,0,1,0,0,3,6,0.278,0.381,0.444,0.825,0.364,8,0,0,0,0,0,0
779,rumbeni01,26,SEA,17.2,,13,77,69,12,19,3,0,6,4,0,6,16,0.275,0.338,0.58,0.917,0.271,40,1,1,0,1,1,0
780,rusinch01,31,COL,54.2,,49,241,209,42,56,6,4,7,1,0,26,47,0.268,0.35,0.435,0.785,0.31,91,6,2,1,3,1,1
781,ryuhy01,31,LAD,82.1,,15,324,307,23,68,12,2,9,0,0,15,89,0.221,0.26,0.362,0.622,0.282,111,8,1,1,0,1,3
782,rzepcma01,32,TOT,10.1,,23,57,47,11,16,5,0,2,3,0,10,11,0.34,0.456,0.574,1.031,0.412,27,3,0,0,0,2,3
783,rzepcma01,32,SEA,7.2,,18,47,38,11,13,4,0,2,2,0,9,10,0.342,0.468,0.605,1.073,0.423,23,1,0,0,0,2,2
784,rzepcma01,32,CLE,2.2,,5,10,9,0,3,1,0,0,1,0,1,1,0.333,0.4,0.444,0.844,0.375,4,2,0,0,0,0,1
785,sabatc.01,37,NYY,153,,29,665,600,72,150,29,1,19,11,4,51,140,0.25,0.319,0.397,0.715,0.295,238,9,11,0,3,0,10
786,sadleca02,27,PIT,4.1,,2,25,22,7,9,5,0,0,0,0,3,3,0.409,0.48,0.636,1.116,0.474,14,2,0,0,0,0,1
787,sadzeco01,26,TEX,9.1,,13,45,33,2,6,1,0,0,2,0,11,7,0.182,0.4,0.212,0.612,0.231,7,2,1,0,0,1,1
788,salasfe01,33,ARI,40,,41,170,151,20,40,6,0,5,4,0,13,30,0.265,0.323,0.404,0.727,0.297,61,5,1,2,2,4,1
789,salech01,29,BOS,158,,27,617,565,39,102,22,3,11,6,3,34,237,0.181,0.243,0.288,0.532,0.283,163,4,14,0,4,0,4
790,samarje01,33,SFG,44.2,,10,207,174,32,47,7,1,6,9,3,26,30,0.27,0.364,0.425,0.789,0.289,74,1,2,1,4,1,2
791,sampsad01,26,TEX,23,,5,96,89,13,24,2,1,6,0,2,4,15,0.27,0.313,0.517,0.829,0.261,46,3,2,0,1,0,3
792,sanchaa01,25,TOR,105,,20,474,405,62,106,20,3,11,10,4,58,86,0.262,0.361,0.407,0.768,0.304,165,11,7,0,4,2,4
793,sanchan01,34,ATL,136.2,,25,553,497,48,106,21,2,15,16,4,42,135,0.213,0.278,0.354,0.633,0.26,176,7,4,7,3,0,3
794,sandopa01,31,SFG,1,,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,santade01,22,LAD,3.2,,1,19,16,5,6,1,1,0,0,0,1,4,0.375,0.444,0.563,1.007,0.5,9,0,1,1,0,0,0
796,santaed01,26,PIT,66.1,,69,271,254,25,61,14,0,7,2,1,12,54,0.24,0.281,0.378,0.659,0.278,96,5,3,1,1,2,6
797,santaer01,35,MIN,24.2,,5,114,100,22,31,7,1,9,1,0,9,16,0.31,0.368,0.67,1.038,0.282,67,1,2,0,3,0,0
798,santihe01,30,CHW,102,25,49,485,413,54,101,24,1,16,7,3,60,103,0.245,0.345,0.424,0.769,0.286,175,9,5,1,3,3,6
799,santolu01,27,TOR,20,,15,91,78,16,26,8,1,4,0,4,10,24,0.333,0.407,0.615,1.022,0.423,48,1,1,0,2,1,0
800,saupowa01,28,DET,34.1,,31,158,140,17,41,8,1,6,0,0,13,16,0.293,0.359,0.493,0.852,0.294,69,2,2,2,1,1,2
801,scahiro01,31,CHW,5,,6,25,20,4,5,2,0,0,1,0,3,3,0.25,0.4,0.35,0.75,0.294,7,1,2,0,0,0,0
802,scherma01,33,WSN,220.2,,33,866,797,66,150,36,5,23,8,2,51,300,0.188,0.247,0.332,0.58,0.267,265,10,12,4,2,4,4
803,schulja02,27,TBR,30.1,,22,125,103,19,18,5,0,6,0,2,17,35,0.175,0.304,0.398,0.702,0.188,41,2,3,0,2,0,0
804,scottro02,28,BOS,6.2,,9,40,30,6,10,3,0,2,0,0,5,8,0.333,0.5,0.633,1.133,0.4,19,0,5,0,0,2,0
805,scottta01,23,BAL,53.1,,53,240,209,33,55,12,2,6,3,1,28,76,0.263,0.351,0.426,0.777,0.383,89,3,1,1,1,1,4
806,scribtr01,26,ARI,3.2,,1,21,15,2,4,1,0,0,0,0,6,4,0.267,0.476,0.333,0.81,0.364,5,0,0,0,0,0,0
807,senzaan01,23,COL,90.1,,23,390,353,45,94,24,3,10,4,0,30,69,0.266,0.326,0.436,0.763,0.303,154,7,3,1,3,1,0
808,severlu01,24,NYY,191.1,,32,780,726,76,173,39,3,19,10,5,46,220,0.238,0.288,0.379,0.666,0.315,275,13,5,1,2,0,5
809,sewalpa01,28,NYM,56.1,,46,253,224,39,62,17,2,8,1,0,23,58,0.277,0.343,0.478,0.82,0.335,107,4,1,2,3,2,2
810,shackke01,29,CIN,8,,5,41,34,8,13,4,0,0,0,0,4,7,0.382,0.439,0.5,0.939,0.448,17,1,1,0,2,1,0
811,shafeju01,25,TOR,8.1,,6,39,31,4,6,2,0,1,0,0,7,2,0.194,0.359,0.355,0.714,0.179,11,0,1,0,0,0,1
812,shawbr01,30,COL,54.2,,61,257,224,43,70,15,1,9,5,2,28,54,0.313,0.387,0.509,0.896,0.372,114,7,1,1,3,1,3
813,sheffju01,22,NYY,2.2,,3,14,11,3,4,1,0,1,0,0,3,0,0.364,0.5,0.727,1.227,0.3,8,1,0,0,0,0,0
814,sherfji01,26,ARI,16.1,,15,69,55,3,8,0,0,1,3,0,10,17,0.145,0.29,0.2,0.49,0.179,11,0,2,0,2,1,1
815,sherrry01,28,STL,5.2,,5,27,24,4,8,2,0,1,0,0,2,3,0.333,0.407,0.542,0.949,0.35,13,0,1,0,0,0,0
816,shielja02,36,CHW,204.2,,34,871,775,115,190,41,2,34,18,8,78,154,0.245,0.319,0.435,0.754,0.263,337,10,9,2,7,0,6
817,shiplbr01,26,ARI,5,,3,21,18,4,4,0,0,0,0,0,2,3,0.222,0.333,0.222,0.556,0.267,4,0,1,0,0,0,0
