Rk,Name,Age,Tm,IP,PAu,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,BA,OBP,SLG,OPS,BAbip,TB,GDP,HBP,SH,SF,IBB,ROE
818,shoemma01,31,LAA,31,,7,130,119,17,29,8,0,3,1,0,10,33,0.244,0.308,0.387,0.694,0.313,46,4,1,0,0,0,1
819,shrevch01,27,TOT,52.2,,60,235,203,28,53,11,1,11,2,0,27,62,0.261,0.345,0.488,0.832,0.313,99,3,1,0,4,0,2
820,shrevch01,27,NYY,38,,40,170,149,23,39,8,1,8,0,0,18,46,0.262,0.341,0.49,0.831,0.32,73,1,1,0,2,0,2
821,shrevch01,27,STL,14.2,,20,65,54,5,14,3,0,3,2,0,9,16,0.259,0.354,0.481,0.835,0.297,26,2,0,0,2,0,0
822,simslu01,24,TOT,15.2,,9,77,62,13,15,3,0,3,1,0,13,16,0.242,0.39,0.435,0.825,0.279,27,0,2,0,0,1,0
823,simslu01,24,ATL,10.1,,6,52,43,9,12,2,0,2,0,0,8,10,0.279,0.404,0.465,0.869,0.323,20,0,1,0,0,1,0
824,simslu01,24,CIN,5.1,,3,25,19,4,3,1,0,1,1,0,5,6,0.158,0.36,0.368,0.728,0.167,7,0,1,0,0,0,0
825,sippto01,34,HOU,38.2,,54,151,135,8,27,10,1,1,0,2,13,42,0.2,0.272,0.311,0.583,0.277,42,3,1,0,2,0,0
826,skaggty01,26,LAA,125.1,,24,533,484,60,127,27,2,14,5,4,40,129,0.262,0.323,0.413,0.736,0.328,200,13,5,0,4,0,6
827,skogler01,25,KCR,70,,14,293,268,41,66,14,5,12,6,2,19,49,0.246,0.311,0.47,0.781,0.261,126,7,6,0,0,0,4
828,slegeaa01,25,MIN,13.2,,4,60,57,8,17,3,1,3,1,0,2,6,0.298,0.333,0.544,0.877,0.292,31,1,1,0,0,0,0
829,smithbu03,28,KCR,78,,38,358,308,60,90,16,1,15,4,1,40,77,0.292,0.376,0.497,0.873,0.341,153,6,4,2,4,2,2
830,smithca03,26,MIA,77.1,,16,326,286,36,63,16,1,10,2,4,33,88,0.22,0.306,0.388,0.694,0.279,111,3,3,2,2,2,3
831,smithca02,28,BOS,14.1,,18,64,58,6,14,1,2,2,4,0,6,18,0.241,0.313,0.431,0.744,0.316,25,0,0,0,0,0,1
832,smithdr01,24,NYM,28,,27,120,110,11,34,7,1,2,2,1,6,18,0.309,0.35,0.445,0.795,0.348,49,3,2,0,2,0,0
833,smithjo05,34,HOU,45.2,,56,180,164,20,34,5,1,7,3,2,12,46,0.207,0.267,0.378,0.645,0.239,62,4,2,0,2,0,1
834,smithmu01,30,TOR,3.1,,3,16,13,3,5,1,0,0,0,0,1,0,0.385,0.438,0.462,0.899,0.357,6,1,1,0,1,0,0
835,smithwi04,28,SFG,53,,54,210,191,18,37,8,0,3,4,0,15,71,0.194,0.25,0.283,0.533,0.286,54,1,0,2,2,4,1
836,smokejo01,29,TOT,7.1,,8,38,31,7,11,6,0,2,0,0,7,4,0.355,0.474,0.742,1.216,0.36,23,1,0,0,0,0,0
837,smokejo01,29,PIT,5.2,,7,31,26,7,11,6,0,2,0,0,5,2,0.423,0.516,0.885,1.401,0.409,23,1,0,0,0,0,0
838,smokejo01,29,DET,1.2,,1,7,5,0,0,0,0,0,0,0,2,2,0,0.286,0,0.286,0,0,0,0,0,0,0,0
839,smolija01,29,OAK,1,,1,5,5,2,2,1,0,1,0,0,0,0,0.4,0.4,1.2,1.6,0.25,6,0,0,0,0,0,0
840,snellbl01,25,TBR,180.2,,31,700,630,41,112,27,1,16,13,4,64,221,0.178,0.254,0.3,0.554,0.242,189,15,1,2,3,2,8
841,sneltdj01,26,SFG,4.1,,4,26,23,6,9,0,0,2,1,0,3,4,0.391,0.462,0.652,1.114,0.412,15,0,0,0,0,0,1
842,sobotch01,24,ATL,14.1,,14,58,48,3,5,1,0,2,2,0,9,21,0.104,0.246,0.25,0.496,0.12,12,0,0,1,0,2,0
843,socolmi01,31,ATL,5,,4,25,23,6,8,3,1,0,1,0,2,4,0.348,0.4,0.565,0.965,0.421,13,0,0,0,0,0,0
844,solissa01,29,WSN,39.1,,56,177,155,28,43,8,2,7,2,2,18,44,0.277,0.367,0.49,0.858,0.346,76,3,4,0,0,1,1
845,soriajo01,34,TOT,60.2,,66,255,236,24,53,11,2,4,2,0,16,75,0.225,0.28,0.339,0.619,0.312,80,4,2,1,0,1,7
846,soriajo01,34,CHW,38.2,,40,164,152,13,35,6,0,2,0,0,10,49,0.23,0.282,0.309,0.591,0.327,47,1,1,1,0,1,4
847,soriajo01,34,MIL,22,,26,91,84,11,18,5,2,2,2,0,6,26,0.214,0.275,0.393,0.668,0.286,33,3,1,0,0,0,3
848,sorokmi01,20,ATL,25.2,,5,113,104,14,30,10,0,1,1,0,7,21,0.288,0.33,0.413,0.744,0.349,43,3,0,1,1,0,1
849,spangco01,27,SDP,2,,2,12,9,3,4,1,0,0,0,0,3,0,0.444,0.583,0.556,1.139,0.444,5,1,0,0,0,0,0
850,sparkgl01,26,KCR,38.1,,15,176,155,20,47,11,2,3,0,1,15,27,0.303,0.358,0.458,0.816,0.338,71,1,1,0,5,3,1
851,sprinje01,25,TEX,32,,18,141,125,14,32,5,1,4,2,0,14,31,0.256,0.336,0.408,0.744,0.311,51,3,1,1,0,1,1
852,stammcr01,34,SDP,79,,73,317,294,25,65,18,0,3,5,0,17,88,0.221,0.27,0.313,0.583,0.304,92,6,3,2,1,3,3
853,stanery01,26,TBR,66.1,,59,263,235,23,45,9,1,8,4,3,27,81,0.191,0.278,0.34,0.618,0.253,80,5,1,0,0,1,0
854,steckdr01,27,MIA,64.2,,71,272,242,29,55,6,2,7,5,2,27,74,0.227,0.309,0.355,0.664,0.296,86,3,2,0,1,5,0
855,stephja01,24,CIN,38.1,,29,183,163,30,50,7,3,7,2,0,15,33,0.307,0.376,0.515,0.891,0.35,84,3,3,2,0,3,5
856,stephro01,25,CIN,11.2,,4,63,50,12,17,6,0,2,2,1,12,11,0.34,0.46,0.58,1.04,0.395,29,0,0,0,1,3,0
857,stewabr01,26,LAD,17.2,,9,90,76,15,23,3,1,4,0,0,9,14,0.303,0.386,0.526,0.913,0.322,40,1,2,1,1,3,3
858,stewako01,23,MIN,36.2,,8,159,138,16,34,8,0,1,2,1,18,24,0.246,0.346,0.326,0.672,0.292,45,6,3,0,0,0,1
859,stockro01,28,SDP,39.2,,32,166,150,13,37,5,0,1,1,4,13,38,0.247,0.315,0.3,0.615,0.324,45,3,2,1,0,1,3
860,stouter01,25,KCR,2.1,,3,16,14,7,7,2,0,2,0,0,2,2,0.5,0.563,1.071,1.634,0.5,15,0,0,0,0,0,0
861,strahma01,26,SDP,61.1,,41,245,219,16,39,8,1,6,3,2,21,69,0.178,0.258,0.306,0.564,0.228,67,2,3,1,1,1,3
862,straida01,29,MIA,122.1,,23,518,452,62,107,28,0,20,5,6,52,99,0.237,0.323,0.431,0.754,0.259,195,8,7,4,3,5,3
863,strasst01,29,WSN,130,,22,544,492,59,118,23,3,18,10,5,38,156,0.24,0.302,0.409,0.711,0.31,201,6,8,1,5,2,4
864,stratch01,27,SFG,145,,28,625,560,87,153,29,8,19,2,5,54,112,0.273,0.336,0.455,0.791,0.308,255,14,2,3,6,1,4
865,strichu01,29,SFG,45.1,,49,201,174,25,43,13,2,5,2,0,21,37,0.247,0.327,0.431,0.758,0.281,75,3,1,2,3,2,4
866,stripro01,28,LAD,122,,33,503,478,42,123,27,1,18,3,7,22,136,0.257,0.291,0.431,0.722,0.324,206,6,1,2,0,2,3
867,stromma01,27,TOR,102.1,,19,449,406,68,115,21,3,9,4,0,36,77,0.283,0.342,0.416,0.759,0.328,169,14,2,2,3,0,6
868,stroppe01,33,CHC,59.2,,60,240,212,15,38,8,0,4,0,0,21,57,0.179,0.268,0.274,0.541,0.224,58,7,5,1,1,3,3
869,stumpda01,27,DET,38.1,,56,173,154,23,44,10,2,5,7,1,16,37,0.286,0.349,0.474,0.823,0.342,73,2,0,1,2,1,3
870,suarean01,25,SFG,160.1,,29,665,606,85,163,25,7,23,4,3,45,130,0.269,0.32,0.447,0.767,0.305,271,22,3,5,6,1,5
871,suarera01,22,PHI,15,,4,69,62,14,21,2,1,3,0,0,6,11,0.339,0.397,0.548,0.945,0.375,34,4,0,1,0,1,1
872,sucreje01,30,TBR,1,,2,7,6,2,4,0,0,0,0,0,0,0,0.667,0.571,0.667,1.238,0.571,4,0,0,0,1,0,0
873,suerowa01,26,WSN,47.2,,40,200,179,20,43,12,3,4,6,3,15,47,0.24,0.312,0.408,0.719,0.302,73,1,4,1,1,2,2
874,suterbr01,28,MIL,101.1,,20,424,395,55,102,16,4,18,1,0,19,84,0.258,0.298,0.456,0.754,0.286,180,2,4,5,1,2,3
875,swarzan01,32,NYM,26.1,,29,116,100,18,28,1,1,6,1,3,14,31,0.28,0.371,0.49,0.861,0.344,49,2,1,0,1,0,0
876,syndeno01,25,NYM,154.1,,25,644,592,55,148,25,3,9,32,3,39,155,0.25,0.303,0.348,0.651,0.323,206,11,7,3,3,2,8
877,taillja01,26,PIT,191,,32,785,727,69,179,31,5,20,12,3,46,179,0.246,0.296,0.385,0.681,0.3,280,14,6,4,2,4,2
878,tanakma01,29,NYY,156,,27,635,588,68,141,32,0,25,7,2,35,159,0.24,0.29,0.422,0.711,0.286,248,13,7,3,2,0,5
879,tarplst01,25,NYY,9,,10,40,34,3,6,1,0,0,2,0,6,13,0.176,0.3,0.206,0.506,0.286,7,0,0,0,0,0,0
880,taylobe10,25,CLE,6,,6,25,24,4,6,2,0,2,0,0,1,8,0.25,0.28,0.583,0.863,0.286,14,0,0,0,0,0,0
881,tazawju01,32,TOT,28,,31,134,116,24,35,12,0,7,0,1,16,28,0.302,0.383,0.586,0.97,0.341,68,0,0,1,1,3,1
882,tazawju01,32,MIA,20,,22,99,85,21,28,8,0,6,0,1,13,24,0.329,0.414,0.635,1.049,0.393,54,0,0,0,1,3,0
883,tazawju01,32,LAA,8,,9,35,31,3,7,4,0,1,0,0,3,4,0.226,0.294,0.452,0.746,0.231,14,0,0,1,0,0,1
884,teherju01,27,ATL,175.2,,31,724,623,80,122,25,4,26,19,6,84,162,0.196,0.298,0.374,0.672,0.218,233,8,9,3,5,3,3
885,teperry01,30,TOR,64.2,,68,263,232,27,55,14,1,9,8,3,24,68,0.237,0.316,0.422,0.738,0.291,98,6,4,0,3,1,1
886,thompja03,24,PHI,16.1,,9,76,61,10,14,6,0,1,1,0,11,14,0.23,0.342,0.377,0.72,0.277,23,1,0,3,1,2,2
887,thornty01,29,BOS,24,,25,107,95,15,28,1,2,6,2,1,10,21,0.295,0.364,0.537,0.901,0.319,51,3,1,0,1,0,0
888,tillmch01,30,BAL,26.2,,7,137,115,32,42,11,2,6,0,1,17,13,0.365,0.449,0.652,1.101,0.367,75,3,2,1,2,0,1
889,toccica01,22,TEX,0.2,,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
890,tomlijo01,33,CLE,70.1,,32,321,303,52,92,18,0,25,2,0,12,46,0.304,0.336,0.611,0.947,0.286,185,2,4,0,2,1,5
891,torreca01,35,WSN,9.2,,10,41,37,7,9,1,0,3,0,1,3,9,0.243,0.317,0.514,0.831,0.24,19,0,1,0,0,0,0
892,toussto01,22,ATL,29,,7,123,99,13,18,7,0,1,2,1,21,32,0.182,0.336,0.283,0.619,0.258,28,4,2,1,0,1,0
893,treinbl01,30,OAK,80.1,,68,315,291,12,46,6,0,2,7,0,21,100,0.158,0.217,0.199,0.417,0.233,58,4,1,1,0,3,6
894,triggan01,29,OAK,41.1,,9,182,160,24,37,8,0,7,5,0,18,43,0.231,0.319,0.413,0.731,0.27,66,2,3,0,1,0,1
895,trivilo01,26,OAK,74,,69,299,264,24,53,6,0,8,10,2,31,82,0.201,0.289,0.314,0.603,0.257,83,8,2,1,1,4,0
896,tropeni01,27,LAA,76,,14,316,281,41,68,17,2,16,1,3,31,64,0.242,0.32,0.488,0.807,0.256,137,7,2,0,2,2,2
897,tsengje01,23,CHC,2,,1,10,10,3,4,2,0,1,0,0,0,3,0.4,0.4,0.9,1.3,0.5,9,0,0,0,0,0,0
898,tuivasa01,25,TOT,37,,36,165,148,15,41,8,1,3,3,1,12,30,0.277,0.337,0.405,0.743,0.328,60,5,2,2,1,2,5
899,tuivasa01,25,STL,31.2,,31,144,128,14,35,7,0,3,2,0,11,26,0.273,0.338,0.398,0.736,0.32,51,4,2,2,1,2,5
900,tuivasa01,25,SEA,5.1,,5,21,20,1,6,1,1,0,1,1,1,4,0.3,0.333,0.45,0.783,0.375,9,1,0,0,0,0,0
901,turnbsp01,25,DET,16.1,,4,69,65,11,17,3,0,1,0,0,4,15,0.262,0.304,0.354,0.658,0.327,23,1,0,0,0,0,0
902,turneja01,27,TOT,6.2,,5,46,39,17,19,5,0,2,3,0,6,3,0.487,0.543,0.769,1.313,0.486,30,0,0,0,1,0,1
903,turneja01,27,MIA,5.2,,4,35,29,10,13,5,0,1,1,0,5,2,0.448,0.514,0.724,1.238,0.444,21,0,0,0,1,0,0
904,turneja01,27,DET,1,,1,11,10,7,6,0,0,1,2,0,1,1,0.6,0.636,0.9,1.536,0.625,9,0,0,0,0,0,1
905,underdu01,23,CHC,4,,1,16,13,1,2,0,0,1,0,0,3,3,0.154,0.313,0.385,0.697,0.111,5,1,0,0,0,0,0
906,urenajo01,26,MIA,174,,31,712,640,78,155,28,2,19,5,8,51,130,0.242,0.308,0.381,0.69,0.275,244,16,12,5,4,8,3
907,uriasju01,21,LAD,4,,3,13,13,0,1,0,0,0,0,0,0,7,0.077,0.077,0.077,0.154,0.167,1,0,0,0,0,0,0
908,valdefr01,24,HOU,37,,8,154,126,10,22,3,0,3,1,1,24,34,0.175,0.325,0.27,0.595,0.213,34,7,4,0,0,0,0
909,valdejo03,28,SFG,5,,4,24,23,7,8,0,0,3,1,0,1,4,0.348,0.375,0.739,1.114,0.313,17,0,0,0,0,0,0
910,valenda01,33,BAL,0.1,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0
911,valenje01,24,PHI,1,,1,7,5,3,2,1,0,1,0,0,2,1,0.4,0.571,1.2,1.771,0.333,6,0,0,0,0,0,0
912,vargaja01,35,NYM,92,,20,404,362,60,100,14,3,18,9,2,30,84,0.276,0.338,0.481,0.819,0.313,174,7,5,5,2,1,3
913,vasquan02,24,MIN,5,,9,26,21,4,5,1,1,0,0,0,2,7,0.238,0.385,0.381,0.766,0.357,8,0,3,0,0,0,1
914,vastoje01,26,TOT,4.1,,6,21,19,5,6,1,1,1,2,0,2,4,0.316,0.381,0.632,1.013,0.357,12,0,0,0,0,0,0
915,vastoje01,26,COL,0.2,,1,6,5,3,3,1,1,0,1,0,1,1,0.6,0.667,1.2,1.867,0.75,6,0,0,0,0,0,0
916,vastoje01,26,KCR,3.2,,5,15,14,2,3,0,0,1,1,0,1,3,0.214,0.267,0.429,0.695,0.2,6,0,0,0,0,0,0
917,riverfe01,26,PIT,70,,70,296,271,24,63,12,0,4,4,0,24,89,0.232,0.297,0.321,0.618,0.331,87,4,1,0,0,2,4
918,velasvi01,26,PHI,146.2,,31,630,553,83,138,35,5,16,2,5,59,161,0.25,0.329,0.418,0.747,0.322,231,9,8,7,3,1,5
919,velazhe01,29,BOS,85,,47,370,335,35,97,17,2,7,5,3,26,53,0.29,0.351,0.415,0.766,0.325,139,12,7,0,2,1,2
920,vendipa01,33,LAD,14,,15,57,52,4,11,3,0,1,0,0,3,9,0.212,0.281,0.327,0.608,0.238,17,2,2,0,0,1,1
921,ventejo01,33,TOT,34.1,,50,145,125,15,26,6,0,1,1,0,16,27,0.208,0.301,0.28,0.581,0.255,35,3,1,2,1,3,2
922,ventejo01,33,TBR,14,,22,58,52,6,11,3,0,1,0,0,6,11,0.212,0.293,0.327,0.62,0.25,17,1,0,0,0,1,0
923,ventejo01,33,ATL,20.1,,28,87,73,9,15,3,0,0,1,0,10,16,0.205,0.306,0.247,0.552,0.259,18,2,1,2,1,2,2
924,verhadr01,27,DET,56.1,,41,233,207,29,46,7,1,6,5,2,19,53,0.222,0.292,0.353,0.645,0.263,73,4,3,0,4,0,3
925,verlaju01,35,HOU,214,,34,833,781,63,156,31,5,28,3,4,37,290,0.2,0.242,0.36,0.602,0.274,281,3,8,2,5,0,2
926,vieirth01,24,CHW,17.2,,16,85,72,14,21,4,0,4,0,0,9,15,0.292,0.388,0.514,0.902,0.315,37,0,3,0,1,0,0
927,vinceni01,31,SEA,56.1,,62,239,218,28,50,7,2,7,2,0,15,56,0.229,0.286,0.376,0.662,0.274,82,1,3,1,2,4,4
928,vizcaar01,27,ATL,38.1,,39,158,141,9,30,8,0,4,0,0,15,40,0.213,0.297,0.355,0.652,0.268,50,3,2,0,0,1,0
929,volstch01,31,CHW,47.1,,33,215,196,35,65,16,0,9,3,1,12,29,0.332,0.374,0.551,0.925,0.348,108,7,3,1,3,1,2
930,vothau01,26,WSN,12.1,,4,55,47,9,12,0,0,3,0,0,6,11,0.255,0.333,0.447,0.78,0.265,21,0,0,1,1,0,0
931,wachami01,26,STL,84.1,,15,355,308,36,68,11,0,9,5,0,36,71,0.221,0.302,0.344,0.646,0.253,106,4,2,4,5,0,3
932,wahlbo01,26,NYM,5.1,,7,29,25,6,9,1,0,2,1,0,4,7,0.36,0.448,0.64,1.088,0.438,16,0,0,0,0,0,0
933,wainwad01,36,STL,40.1,,8,181,156,21,41,8,0,5,0,1,18,40,0.263,0.343,0.41,0.753,0.319,64,2,2,3,2,1,2
934,waldema01,29,BOS,14.2,,8,59,55,7,14,6,0,0,1,0,3,14,0.255,0.305,0.364,0.669,0.341,20,3,1,0,0,0,1
935,walketa01,25,ARI,13,,3,56,51,5,15,2,0,1,0,1,5,9,0.294,0.357,0.392,0.749,0.341,20,1,0,0,0,0,0
936,warread01,30,TOT,51.2,,47,223,200,18,48,10,0,6,5,2,20,52,0.24,0.314,0.38,0.694,0.294,76,1,2,0,1,1,1
937,warread01,30,NYY,30,,24,128,114,9,26,5,0,3,3,1,12,37,0.228,0.305,0.351,0.656,0.307,40,0,1,0,1,0,1
938,warread01,30,SEA,21.2,,23,95,86,9,22,5,0,3,2,1,8,15,0.256,0.326,0.419,0.745,0.279,36,1,1,0,0,1,0
939,watsoto01,33,SFG,66,,72,261,241,19,54,10,2,4,3,0,14,72,0.224,0.267,0.332,0.599,0.299,80,5,1,3,2,3,0
940,weavelu01,24,STL,136.1,,30,609,542,83,150,24,4,19,1,0,54,121,0.277,0.345,0.441,0.786,0.325,239,9,3,9,1,2,7
941,webbty01,27,TOT,20.1,,22,90,79,15,22,6,0,3,0,0,9,15,0.278,0.36,0.468,0.828,0.311,37,1,1,1,0,2,0
942,webbty01,27,SDP,5,,4,24,21,7,6,2,0,2,0,0,3,4,0.286,0.375,0.667,1.042,0.267,14,0,0,0,0,0,0
943,webbty01,27,STL,15.1,,18,66,58,8,16,4,0,1,0,0,6,11,0.276,0.354,0.397,0.75,0.326,23,1,1,1,0,2,0
944,weberry01,27,TBR,5.1,,2,25,21,5,5,1,1,0,1,1,2,1,0.238,0.32,0.381,0.701,0.238,8,0,1,0,1,0,1
945,webstal01,28,CHC,3,,3,15,12,2,2,0,0,1,0,0,1,3,0.167,0.333,0.417,0.75,0.125,5,0,2,0,0,0,1
946,weissza01,26,CIN,0,,1,4,2,4,2,0,0,2,0,0,2,0,1,1,4,5,,8,0,0,0,0,0,0
947,wendejb01,25,OAK,16.2,,13,62,57,1,8,2,0,1,0,0,5,14,0.14,0.21,0.228,0.438,0.167,13,1,0,0,0,0,0
948,whalero01,24,SEA,4,,1,14,13,0,1,0,0,0,0,0,1,0,0.077,0.143,0.077,0.22,0.077,1,0,0,0,0,0,0
949,wheelza01,28,NYM,182.1,,29,744,668,69,150,20,1,14,8,1,55,179,0.225,0.291,0.32,0.611,0.284,214,14,9,8,4,0,3
950,whitlch01,29,ATL,1,,1,6,5,2,2,1,0,1,0,0,1,1,0.4,0.5,1.2,1.7,0.333,6,0,0,0,0,0,0
951,wickro01,25,SDP,8.1,,10,38,37,6,13,3,1,1,1,0,1,7,0.351,0.368,0.568,0.936,0.414,21,1,0,0,0,0,0
952,wieckbr01,26,SDP,7,,5,24,24,1,3,1,0,1,0,0,0,10,0.125,0.125,0.292,0.417,0.154,7,0,0,0,0,0,0
953,wilkeaa01,29,MIL,9,,3,43,39,10,12,1,0,4,0,0,3,10,0.308,0.372,0.641,1.013,0.32,25,0,1,0,0,0,0
954,williau01,25,WSN,9.2,,10,44,37,6,10,1,0,5,0,0,6,8,0.27,0.372,0.703,1.075,0.208,26,0,0,1,0,2,0
955,willita01,26,MIL,53,,56,236,204,28,53,8,2,6,1,1,25,57,0.26,0.341,0.407,0.747,0.329,83,3,1,4,2,4,3
956,willitr01,26,PIT,170.2,,31,701,632,64,146,33,3,15,3,6,55,126,0.231,0.295,0.364,0.659,0.265,230,12,4,6,4,3,6
957,wilsoal01,31,DET,61.2,,59,245,224,24,50,7,1,8,0,3,15,43,0.223,0.276,0.371,0.646,0.24,83,4,2,2,2,2,2
958,wilsobr02,20,ATL,7,,3,33,26,5,8,4,0,0,1,0,6,6,0.308,0.424,0.462,0.886,0.381,12,2,0,0,1,2,0
959,wilsoju10,30,CHC,54.2,,71,236,202,22,45,11,0,5,1,2,33,69,0.223,0.331,0.351,0.682,0.31,71,5,0,0,1,1,3
960,wingetr01,24,SDP,19,,22,81,68,8,13,1,0,3,4,1,11,27,0.191,0.309,0.338,0.647,0.256,23,0,1,0,1,0,0
961,winklda01,28,ATL,60.1,,69,255,228,27,52,13,2,3,1,0,20,69,0.228,0.303,0.342,0.645,0.312,78,3,5,1,1,1,1
962,wislema01,25,TOT,40,,18,166,155,20,41,9,1,8,2,1,7,32,0.265,0.291,0.49,0.781,0.28,76,2,0,1,3,0,1
963,wislema01,25,ATL,26.2,,7,112,106,16,30,7,1,6,1,1,5,21,0.283,0.313,0.538,0.85,0.3,57,2,0,0,1,0,0
964,wislema01,25,CIN,13.1,,11,54,49,4,11,2,0,2,1,0,2,11,0.224,0.245,0.388,0.633,0.237,19,0,0,1,2,0,1
965,wittgni01,27,MIA,33.2,,32,148,130,13,29,8,1,1,0,1,15,31,0.223,0.306,0.323,0.629,0.283,42,1,1,1,1,3,4
966,woodal02,27,LAD,151.2,,33,637,579,70,143,25,0,14,5,2,40,135,0.247,0.301,0.363,0.664,0.295,210,14,8,3,7,5,11
967,woodbl01,32,LAA,11.2,,13,47,38,3,8,2,0,1,0,1,7,10,0.211,0.34,0.342,0.683,0.25,13,2,1,0,1,2,0
968,woodhu01,24,TBR,41,,29,179,159,17,42,4,2,4,2,1,18,42,0.264,0.337,0.39,0.727,0.333,62,2,0,1,1,1,0
969,woodrbr01,25,MIL,42.1,,19,176,159,18,36,5,1,4,2,0,14,47,0.226,0.295,0.346,0.641,0.294,55,3,2,0,1,0,0
970,workmbr01,29,BOS,41.1,,43,167,148,15,34,6,1,6,5,4,16,37,0.23,0.299,0.405,0.705,0.259,60,1,0,0,3,0,0
971,wrighky01,22,ATL,6,,4,28,22,3,4,0,0,2,1,0,6,5,0.182,0.357,0.455,0.812,0.133,10,0,0,0,0,0,0
972,wrighmi01,28,BAL,84.1,,48,388,338,55,101,16,2,12,1,1,36,74,0.299,0.372,0.464,0.837,0.345,157,6,7,1,6,1,2
973,wrighst01,33,BOS,53.2,,20,223,195,17,41,9,0,5,0,2,26,42,0.21,0.309,0.333,0.643,0.243,65,5,2,0,0,1,1
974,yacabji01,26,BAL,40,,12,177,153,25,40,6,1,8,1,0,18,33,0.261,0.358,0.471,0.829,0.286,72,3,5,1,0,1,1
975,yarbrry01,26,TBR,147.1,,38,628,568,70,140,41,0,18,8,2,50,128,0.246,0.316,0.414,0.73,0.288,235,10,8,1,1,6,7
976,yateski01,31,SDP,63,,65,250,226,15,41,4,0,6,5,1,17,90,0.181,0.248,0.279,0.527,0.263,63,2,4,0,3,0,2
977,zagurmi01,35,MIL,1,,2,10,8,7,5,1,2,0,0,0,2,2,0.625,0.7,1.25,1.95,0.833,10,0,0,0,0,1,0
978,zamorda01,25,NYM,9,,16,36,31,3,6,0,1,1,0,0,3,16,0.194,0.286,0.355,0.641,0.357,11,1,1,1,0,1,0
979,zastrro01,26,CHC,5.2,,6,26,21,3,6,2,0,0,2,0,4,3,0.286,0.423,0.381,0.804,0.333,8,0,1,0,0,0,0
980,zieglbr01,38,TOT,73.2,,82,305,276,34,71,11,1,8,1,1,25,50,0.257,0.321,0.391,0.713,0.286,108,14,2,0,2,6,3
981,zieglbr01,38,MIA,52,,53,213,193,25,49,7,1,7,0,1,17,37,0.254,0.319,0.409,0.729,0.28,79,11,2,0,1,4,2
982,zieglbr01,38,ARI,21.2,,29,92,83,9,22,4,0,1,1,0,8,13,0.265,0.326,0.349,0.675,0.3,29,3,0,0,1,2,1
983,zimmejo02,32,DET,131.1,,25,556,521,76,140,23,6,28,6,6,26,111,0.269,0.303,0.497,0.8,0.289,259,4,2,2,5,0,6
