"yearID","playerID","teamID","AB","R","H","2B","3B","HR","SB","CS","BB","SO","TB","GIDP","HBP","SH","SF","IBB"
"2018","edwarca01","CHC","189","17","36","8","1","2","10","0","32","67","52","2","0","1","0","1"
"2018","edwarjo02","CLE","33","4","6","2","0","2","0","0","4","10","14","0","0","0","0","0"
"2018","eflinza01","PHI","499","69","130","34","2","16","10","3","37","123","216","5","3","5","4","4"
"2018","eickhje01","PHI","26","4","10","4","0","1","0","0","0","11","17","0","0","0","0","0"
"2018","eliasro01","SEA","190","17","46","12","2","1","6","0","16","34","65","4","1","0","3","1"
"2018","eovalna01","TBR","213","27","48","6","2","11","1","1","8","53","91","5","1","0","2","1"
"2018","eovalna01","BOS","214","28","57","13","1","3","2","0","12","48","81","5","2","1","2","0"
"2018","erlinro01","SDP","419","57","112","20","2","12","5","3","12","88","172","11","0","3","5","0"
"2018","ervinph01","CIN","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2018","estrama01","TOR","566","91","155","49","2","29","10","4","50","103","295","5","2","1","7","0"
"2018","familje01","NYM","154","13","36","7","1","1","3","1","14","43","48","2","2","0","1","1"
"2018","familje01","OAK","117","13","24","4","0","2","0","0","14","40","34","1","0","0","0","0"
"2018","fariaja01","TBR","242","39","60","14","2","9","3","1","33","50","105","6","3","0","3","1"
"2018","farmebu01","DET","263","34","67","20","0","6","4","3","41","57","105","8","1","1","2","1"
"2018","farquda01","CHW","28","5","6","2","0","3","0","0","0","9","17","1","0","0","1","0"
"2018","farrelu01","CHC","123","22","30","4","1","7","1","0","16","39","57","1","1","0","1","2"
"2018","feddeer01","WSN","192","31","55","13","1","8","6","3","22","46","94","7","0","1","2","1"
"2018","felizmi01","PIT","188","33","49","12","1","6","1","1","23","55","81","1","3","0","3","0"
"2018","ferguca01","LAD","187","21","43","4","2","8","1","0","12","59","75","4","3","0","0","1"
"2018","fernajo04","TOR","41","7","10","2","0","2","0","1","4","6","18","0","0","0","0","0"
"2018","festama01","SEA","37","2","13","4","0","0","2","0","2","4","17","0","1","0","0","0"
"2018","fieldjo04","TBR","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"2018","fieldjo03","LAD","143","10","28","6","0","4","1","0","11","33","46","3","0","0","0","1"
"2018","fiersmi01","DET","469","49","121","22","3","20","7","3","26","87","209","5","5","1","1","1"
"2018","fiersmi01","OAK","197","22","45","10","0","12","6","1","11","52","91","4","3","0","1","0"
"2018","fillmhe01","KCR","306","41","78","10","0","11","3","1","32","57","121","12","2","0","4","0"
"2018","finnebr01","CIN","85","20","27","5","0","5","6","0","15","14","47","2","0","0","3","2"
"2018","fistedo01","TEX","263","40","73","14","0","11","3","0","19","40","120","8","6","0","1","0"
"2018","flaheja01","STL","542","59","108","17","1","20","4","0","59","182","187","14","11","2","1","3"
"2018","flexech01","NYM","33","13","14","5","0","2","0","0","6","3","25","1","1","0","0","1"
"2018","floripe01","PHI","7","2","1","0","0","1","0","0","1","0","4","0","0","0","0","0"
"2018","florody01","CIN","142","12","39","10","1","2","5","1","12","27","57","3","0","2","3","3"
"2018","florody01","LAD","99","5","18","2","0","1","1","0","11","31","23","2","1","1","0","3"
"2018","flynnbr01","KCR","295","37","87","17","2","5","1","0","35","47","123","16","3","1","2","3"
"2018","foltymi01","ATL","666","65","130","25","5","17","3","1","68","202","216","11","6","2","1","3"
"2018","fontwi01","LAD","47","13","18","1","0","5","0","1","1","7","34","0","0","0","0","1"
"2018","fontwi01","OAK","33","11","13","2","0","5","0","0","4","9","30","0","0","0","0","0"
"2018","fontwi01","TBR","95","5","15","3","1","2","1","0","11","20","26","2","1","0","0","0"
"2018","frareca01","CHW","26","4","6","0","0","0","0","0","4","9","6","0","1","0","0","0"
"2018","freelky01","COL","757","64","182","26","6","17","9","1","70","173","271","24","6","5","6","2"
"2018","freemsa01","ATL","179","26","41","7","0","3","4","1","32","58","57","8","2","1","2","2"
"2018","friedma01","ATL","116","12","26","3","1","3","3","2","20","44","40","4","2","2","2","0"
"2018","fryja01","CHW","191","28","37","5","1","4","2","0","20","70","56","1","1","2","0","0"
"2018","frypa01","BAL","140","20","33","4","0","1","1","2","15","36","40","6","4","0","0","0"
"2018","fulmeca01","CHW","132","32","37","7","1","8","1","0","24","29","70","1","5","1","2","0"
"2018","fulmemi01","DET","504","75","128","31","2","19","1","4","46","110","220","14","5","1","2","1"
"2018","gagnodr01","NYM","47","11","15","0","0","2","0","0","5","8","21","2","2","2","0","0"
"2018","gallayo01","CIN","15","8","8","1","1","1","2","0","4","2","14","0","0","0","0","0"
"2018","gallayo01","TEX","355","60","99","21","5","13","2","2","43","56","169","19","2","1","1","2"
"2018","gallegi01","NYY","36","5","10","2","0","2","1","2","3","10","18","1","0","1","0","0"
"2018","gallegi01","STL","5","0","1","0","0","0","0","0","0","2","1","0","0","0","0","0"
"2018","gantjo01","STL","422","54","91","20","2","9","5","1","57","95","142","7","2","2","4","3"
"2018","garcigr01","STL","3","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0"
"2018","garcija02","TOR","291","53","76","21","2","13","7","3","38","69","140","6","3","1","2","1"
"2018","garcija02","CHC","27","4","6","0","0","0","3","0","6","4","6","1","0","1","0","1"
"2018","garcija04","MIA","247","37","59","9","1","16","5","2","28","40","118","8","0","1","2","3"
"2018","garcilu03","PHI","181","31","49","10","3","4","4","0","18","51","77","5","4","0","1","1"
"2018","garciyi01","LAD","95","18","29","6","1","7","0","0","4","19","58","0","2","0","0","1"
"2018","gardeni01","TEX","21","2","7","2","1","0","0","0","0","4","11","0","1","0","1","0"
"2018","garream01","CIN","234","30","56","15","1","8","1","1","25","71","97","7","3","1","1","3"
"2018","garvemi01","MIN","4","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"2018","gausmke01","BAL","495","62","139","30","2","21","6","2","32","104","236","11","5","0","2","0"
"2018","gausmke01","ATL","220","23","50","9","1","5","5","1","18","44","76","4","2","0","2","1"
"2018","gavigsa01","TOR","498","77","140","25","3","21","18","5","38","105","234","3","4","4","4","1"
"2018","gearrco01","SFG","120","14","33","6","0","5","4","0","13","31","54","2","3","1","0","1"
"2018","gearrco01","TEX","74","6","13","2","0","2","3","0","6","20","21","2","2","0","0","0"
"2018","gearrco01","OAK","26","4","10","2","1","0","1","0","2","2","14","0","1","0","0","0"
"2018","germado01","NYY","335","55","81","19","4","15","7","0","33","102","153","2","5","0","2","0"
"2018","gibsoky01","MIN","733","88","177","30","3","23","3","4","79","179","282","23","4","3","7","2"
"2018","gileske01","HOU","126","17","36","9","1","2","1","0","3","31","53","2","0","0","0","0"
"2018","gileske01","TOR","77","11","18","2","1","4","3","0","4","22","34","1","1","1","0","0"
"2018","gilmase01","BAL","100","9","23","6","0","4","2","0","11","15","41","4","2","0","0","0"
"2018","gimench01","CHC","5","3","2","0","0","1","0","0","1","1","5","0","0","0","0","0"
"2018","gimench01","MIN","9","5","6","0","0","2","0","0","0","1","12","0","0","0","0","0"
"2018","giolilu01","CHW","664","123","166","40","4","27","26","4","90","125","295","15","15","1","5","2"
"2018","givenmy01","BAL","280","37","61","12","3","4","6","2","30","79","91","4","3","1","3","4"
"2018","glasnty01","PIT","208","28","47","11","1","5","8","3","34","72","75","5","1","0","0","2"
"2018","glasnty01","TBR","202","27","42","7","0","10","13","3","19","64","79","2","3","0","1","1"
"2018","gloveko01","WSN","60","6","13","1","0","1","0","0","10","9","17","1","0","0","1","1"
"2018","godleza01","ARI","682","103","177","32","4","16","7","5","81","185","265","14","12","8","8","2"
"2018","goedder01","SEA","24","1","4","0","0","0","1","0","5","9","4","2","0","0","0","1"
"2018","goedder01","LAD","109","11","22","2","0","4","5","0","15","35","36","0","1","0","1","2"
"2018","goharlu01","ATL","72","13","16","4","1","3","0","0","8","18","31","0","0","1","1","0"
"2018","gombeau01","STL","292","40","81","18","3","7","1","2","32","67","126","8","4","4","2","4"
"2018","gomezca01","TBR","1","3","0","0","0","0","0","0","4","0","0","0","0","0","0","0"
"2018","gomezje01","CHW","99","15","29","7","0","3","2","1","10","27","45","0","1","1","3","1"
"2018","gomezro01","SFG","47","11","20","4","0","0","1","1","1","8","24","0","1","0","0","0"
"2018","gonsast01","MIN","99","22","28","4","1","2","0","2","22","16","40","2","1","0","0","0"
"2018","gonzama02","SEA","643","76","172","39","2","17","4","5","32","145","266","23","6","1","4","0"
"2018","gonzagi01","WSN","563","77","153","38","0","15","4","5","70","126","236","11","2","3","8","2"
"2018","gonzagi01","MIL","89","7","14","2","1","2","1","1","10","22","24","1","0","0","1","0"
"2018","gonzame01","MIA","95","14","31","3","1","4","1","0","8","19","48","2","0","0","0","1"
"2018","gonzami03","CHW","60","18","24","7","2","4","0","1","6","5","47","0","0","0","0","0"
"2018","goodyni01","CLE","52","9","15","5","1","4","0","0","5","12","34","0","1","0","0","1"
"2018","gosseda01","OAK","93","14","25","6","0","5","2","0","8","12","46","3","1","0","0","0"
"2018","gotttr01","WSN","70","13","19","4","0","4","3","1","10","15","35","3","2","0","2","1"
"2018","gracema02","WSN","229","22","55","7","2","5","2","1","13","48","81","4","2","1","2","2"
"2018","graveke01","OAK","144","32","44","5","1","9","1","3","13","27","78","3","1","0","0","0"
"2018","gravebr01","MIA","132","22","41","11","0","3","3","0","12","21","61","7","4","0","0","2"
"2018","grayjo02","COL","677","102","180","36","4","27","12","4","52","183","305","12","6","4","3","1"
"2018","grayso01","NYY","511","73","138","34","0","14","7","1","57","123","214","6","8","1","5","0"
"2018","greench03","NYY","279","22","64","13","0","9","8","6","15","94","104","2","1","0","3","2"
"2018","greensh02","DET","254","39","68","6","4","12","1","2","19","65","118","3","3","0","3","1"
"2018","gregelu01","STL","51","10","14","5","0","2","0","0","6","12","25","2","0","0","0","0"
"2018","greinza01","ARI","784","77","181","37","2","28","2","5","43","199","306","7","6","3","3","3"
"2018","grimmju01","KCR","49","19","17","3","0","2","3","1","14","8","26","2","0","2","2","1"
"2018","grimmju01","SEA","15","1","2","1","0","1","0","0","0","3","6","0","0","0","1","0"
"2018","gsellro01","NYM","304","44","76","14","1","8","6","0","28","70","116","7","5","3","5","6"
"2018","guduare01","HOU","11","1","1","0","0","1","0","0","0","4","4","0","0","0","0","0"
"2018","guerrja01","MIA","144","27","42","11","2","4","0","0","12","30","69","3","3","2","1","2"
"2018","guerrju02","MIL","542","74","143","33","1","19","8","4","55","136","235","10","4","5","4","0"
"2018","guerrta01","MIA","233","40","64","11","1","8","4","1","30","68","101","3","3","0","1","1"
"2018","guerrta02","TOR","37","5","9","0","0","1","1","0","4","8","12","1","3","0","0","0"
"2018","guilmpr01","STL","12","5","7","3","0","2","0","0","0","3","16","0","0","0","1","0"
"2018","guilmpr01","TOR","34","8","11","5","0","4","0","0","4","5","28","0","0","1","0","1"
"2018","guyerbr01","CLE","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2018","gyorkje01","STL","5","1","2","1","0","1","0","0","0","0","6","0","1","0","0","0"
"2018","haderjo01","MIL","272","23","36","7","1","9","2","1","30","143","72","1","1","1","2","0"
"2018","haleda02","NYY","44","3","12","4","0","2","0","0","1","6","22","0","1","0","0","0"
"2018","haleda02","MIN","12","4","4","1","0","1","0","0","4","2","8","1","0","0","0","0"
"2018","haleyju01","BOS","31","4","10","2","0","2","0","0","3","0","18","0","0","0","1","0"
"2018","hallma02","DET","42","16","19","4","1","1","0","1","3","5","28","0","1","0","2","0"
"2018","hamelco01","TEX","445","70","115","23","2","23","15","1","42","114","211","14","12","0","3","0"
"2018","hamelco01","CHC","270","23","61","6","3","6","4","4","23","74","91","12","7","1","1","0"
"2018","hamilia01","CHW","29","5","6","0","0","2","0","0","2","5","12","1","1","0","1","0"
"2018","hammeja01","KCR","533","91","168","37","5","18","9","5","39","92","269","6","3","2","5","4"
"2018","hancoju01","CHC","40","2","5","1","0","1","0","1","9","11","9","1","0","0","0","0"
"2018","handbr01","SDP","163","21","33","11","1","5","0","1","15","65","61","4","7","1","0","1"
"2018","handbr01","CLE","99","7","19","5","0","3","0","0","13","41","33","2","2","1","0","1"
"2018","hanhoer01","NYM","11","2","4","1","0","0","0","0","1","2","5","0","1","0","0","0"
"2018","happia01","CHC","4","0","1","1","0","0","0","0","0","0","2","0","0","0","0","0"
"2018","happja01","TOR","433","61","99","17","0","17","5","1","35","130","167","9","4","1","1","0"
"2018","happja01","NYY","235","20","51","10","1","10","1","2","16","63","93","5","5","1","1","0"
"2018","hardybl01","DET","322","37","79","15","3","10","5","2","22","66","130","7","2","1","4","1"
"2018","harriwi10","HOU","212","22","48","7","1","3","4","2","14","64","66","4","2","1","1","1"
"2018","hartdo01","BAL","86","13","31","5","0","2","3","0","12","13","42","1","0","0","1","0"
"2018","harvema01","NYM","109","21","33","9","0","6","2","0","9","20","60","2","1","2","2","0"
"2018","harvema01","CIN","500","66","132","23","3","21","4","3","28","111","224","8","5","4","3","2"
"2018","hatchch02","OAK","149","23","43","5","0","7","0","1","17","30","69","3","1","0","0","1"
"2018","hauscmi01","TOR","29","4","7","2","0","0","1","0","4","5","9","2","2","0","1","0"
"2018","heanean01","LAA","689","91","171","31","3","27","2","1","45","180","289","17","8","2","5","0"
"2018","hellije01","WSN","339","41","78","17","2","11","0","0","20","65","132","9","8","2","1","1"
"2018","hembrhe01","BOS","227","30","53","9","2","10","3","2","27","76","96","2","1","0","5","1"
"2018","hendrky01","CHC","745","82","184","31","5","22","10","3","44","161","291","18","9","7","7","4"
"2018","hendrli01","OAK","92","11","25","4","0","3","5","1","10","22","38","2","1","0","1","0"
"2018","hernada01","CIN","230","20","46","14","3","6","1","0","17","65","84","5","5","2","0","1"
"2018","hernael01","MIA","250","38","68","11","2","11","0","4","27","45","116","5","2","3","2","3"
"2018","hernaen02","LAD","2","3","1","0","0","1","0","0","2","0","4","0","0","0","0","0"
"2018","hernafe02","SEA","606","107","159","35","2","27","10","1","59","125","279","16","12","3","4","0"
"2018","herreke01","KCR","92","3","19","1","0","2","1","0","2","22","26","3","0","1","0","0"
"2018","herreke01","WSN","79","9","24","3","1","4","1","0","8","16","41","1","1","0","0","0"
"2018","hessda01","BAL","404","64","106","23","1","22","6","3","37","74","197","6","8","1","4","2"
"2018","hicksjo03","STL","284","33","59","6","1","2","3","0","45","70","73","12","8","0","2","2"
"2018","hildetr01","MIN","285","46","75","21","2","12","11","0","26","70","136","4","2","3","3","9"
"2018","hillri01","LAD","493","57","108","23","3","20","6","2","41","150","197","4","8","4","1","3"
"2018","hillti01","KCR","179","28","46","9","0","4","3","0","14","42","67","4","2","2","1","0"
"2018","hiranyo01","ARI","235","22","49","7","2","6","2","0","23","59","78","14","2","1","1","4"
"2018","hoffmje02","COL","37","9","15","1","1","0","0","1","7","5","18","3","0","0","0","1"
"2018","holadbr01","MIA","10","3","4","2","0","1","0","0","0","1","9","0","0","0","0","0"
"2018","holdejo02","NYY","248","27","53","14","0","4","4","2","19","60","79","2","1","2","2","3"
"2018","hollade01","SFG","640","74","154","42","3","19","7","2","67","169","259","12","4","9","7","6"
"2018","hollagr01","STL","109","28","34","4","3","1","0","0","22","22","47","1","0","1","0","2"
"2018","hollagr01","WSN","69","2","9","1","0","1","0","0","10","25","13","3","1","0","0","0"
"2018","holmecl01","PIT","103","21","30","5","0","2","4","0","23","21","41","4","2","0","1","1"
"2018","hoovejj01","MIL","8","3","4","0","0","1","0","0","2","0","7","0","0","0","0","0"
"2018","housead01","MIL","51","5","13","4","1","0","0","0","7","8","19","3","1","0","0","0"
"2018","howarsa01","COL","16","1","5","2","0","0","0","0","3","1","7","1","1","0","0","0"
"2018","hoytja01","HOU","2","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0"
"2018","huch02","TBR","47","6","7","1","0","2","0","0","3","12","14","0","0","0","0","0"
"2018","hudsoda02","STL","97","9","19","4","0","0","0","0","18","19","23","3","1","0","2","0"
"2018","hudsoda01","LAD","175","25","38","5","0","6","6","0","18","44","61","3","4","0","0","1"
"2018","hugheja02","CIN","269","17","57","7","1","4","7","2","23","59","78","13","2","1","3","2"
"2018","hugheph01","MIN","48","9","14","3","0","4","0","0","5","8","29","0","1","0","1","1"
"2018","hugheph01","SDP","92","14","30","4","0","7","1","0","5","24","55","0","0","0","0","0"
"2018","hunteto02","PHI","250","28","65","20","3","6","6","1","15","51","109","5","3","1","1","1"
"2018","hutchdr01","PHI","77","11","21","2","1","4","0","0","13","19","37","4","1","1","2","0"
"2018","hutchdr01","TEX","87","21","29","5","0","5","6","0","13","12","49","1","1","2","2","0"
"2018","iglesra01","CIN","261","22","52","9","0","12","1","1","25","80","97","4","2","1","2","2"
"2018","infangr01","CHW","33","8","12","4","0","0","1","1","8","6","16","2","0","0","1","2"
"2018","jacksed01","OAK","339","37","75","20","0","12","2","6","37","68","131","5","2","2","1","1"
"2018","jackslu01","ATL","158","22","41","10","1","3","5","3","21","46","62","1","2","1","2","3"
"2018","jamesjo02","HOU","82","6","15","4","0","3","1","0","7","29","28","2","2","0","0","0"
"2018","janseke01","LAD","269","28","54","8","1","13","11","0","17","82","103","2","2","0","1","1"
"2018","jeffrje01","MIL","269","12","49","5","2","5","4","1","27","89","73","7","1","1","1","4"
"2018","jennida01","MIL","240","27","66","13","2","6","2","2","23","45","101","10","1","4","3","1"
"2018","jepseke01","TEX","63","13","15","2","1","4","0","0","11","8","31","5","1","1","1","1"
"2018","jerezwi01","LAA","63","14","17","3","0","3","1","1","8","15","29","0","0","0","0","0"
"2018","jewelja01","LAA","8","2","2","1","0","0","0","0","1","1","3","0","2","0","0","0"
"2018","jimenjo02","DET","239","34","53","14","1","5","3","1","22","78","84","2","3","0","2","3"
"2018","johnsbr02","BOS","395","49","104","19","2","16","3","1","38","87","175","6","1","0","0","0"
"2018","johnsdj01","COL","25","3","6","0","0","0","0","0","2","9","6","0","0","0","0","0"
"2018","johnsji04","LAA","239","38","64","6","1","9","4","3","22","45","99","8","1","2","4","1"
"2018","johnspi01","SFG","161","27","38","8","3","5","5","2","22","36","67","3","0","1","2","1"
"2018","jonesna01","CHW","117","14","28","5","0","4","1","0","15","32","45","2","3","1","1","0"
"2018","junisja01","KCR","688","94","182","27","4","32","7","4","43","164","313","11","15","4","8","1"
"2018","juradar01","TEX","222","36","66","11","2","7","1","0","18","22","102","6","0","1","0","1"
"2018","kahnlto01","NYY","90","22","23","9","0","3","0","1","15","30","41","2","0","0","2","0"
"2018","kelake01","TEX","136","14","28","5","1","3","4","0","14","44","44","1","0","1","1","1"
"2018","kelake01","PIT","55","5","10","4","0","2","2","2","5","22","20","0","0","0","0","1"
"2018","kellebr01","KCR","528","50","133","19","2","7","7","4","50","96","177","18","2","0","3","1"
"2018","kellesh01","WSN","121","12","26","11","0","7","1","0","5","32","58","0","1","0","1","1"
"2018","kellesh01","OAK","55","4","7","2","0","0","0","0","6","18","9","0","0","0","1","2"
"2018","kellyca01","SFG","96","10","28","5","2","3","0","1","5","16","46","1","1","0","2","1"
"2018","kellyjo05","BOS","244","34","57","6","3","4","7","1","32","68","81","6","5","0","4","0"
"2018","kennebr02","SDP","109","20","36","4","1","6","4","0","12","18","60","1","2","4","1","1"
"2018","kenneia01","KCR","471","66","125","26","2","20","1","0","40","105","215","6","1","4","2","2"
"2018","kershcl01","LAD","612","55","139","30","2","17","3","2","29","155","224","8","2","3","2","0"
"2018","keuchda01","HOU","802","92","211","48","1","18","3","0","58","153","315","18","2","3","9","0"
"2018","kiekhde01","OAK","12","4","7","2","0","1","0","0","1","1","12","0","0","1","0","1"
"2018","kimbrcr01","BOS","213","19","31","9","2","7","4","0","31","96","65","2","2","1","0","0"
"2018","kingesc01","PHI","8","2","4","2","0","0","0","0","0","0","6","0","0","0","0","0"
"2018","kinghni01","PIT","305","50","79","21","1","18","1","2","26","69","156","2","5","4","2","3"
"2018","kinlety01","MIN","19","9","9","1","0","2","0","0","4","4","16","0","0","0","0","0"
"2018","kinlety01","MIA","29","6","6","3","0","0","2","0","4","9","9","0","1","0","0","2"
"2018","kintzbr01","WSN","158","17","40","10","1","2","0","4","13","31","58","5","3","1","0","3"
"2018","kintzbr01","CHC","76","14","27","3","2","3","2","1","9","12","43","2","1","0","2","2"
"2018","kittran01","TBR","160","34","54","12","1","7","0","0","17","30","89","5","1","1","2","5"
"2018","klubeco01","CLE","801","75","179","32","4","25","4","7","34","222","294","16","3","2","2","0"
"2018","knebeco01","MIL","196","23","38","8","3","7","7","5","22","88","73","3","4","0","1","0"
"2018","kochma01","ARI","329","43","88","15","1","19","1","1","22","50","162","18","6","2","1","1"
"2018","kolarad01","TBR","134","15","38","12","0","0","0","0","5","19","50","5","1","0","1","1"
"2018","kontoge01","PIT","78","12","23","4","1","4","4","1","5","9","41","0","3","1","2","0"
