"yearID","playerID","teamID","AB","R","H","2B","3B","HR","SB","CS","BB","SO","TB","GIDP","HBP","SH","SF","IBB"
"2018","kontoge01","CLE","19","2","3","1","0","1","1","0","2","4","7","0","0","0","0","0"
"2018","kontoge01","NYY","6","0","1","0","0","0","0","0","0","2","1","0","0","0","0","0"
"2018","kopecmi01","CHW","61","8","20","5","0","4","1","1","2","15","37","1","5","0","0","0"
"2018","kratzer01","MIL","10","2","3","0","0","0","0","0","1","2","3","1","0","0","1","0"
"2018","krehbjo01","ARI","10","0","1","0","0","0","0","0","2","0","1","0","0","0","0","0"
"2018","krolia01","LAA","7","0","1","0","0","0","0","0","1","2","1","0","0","0","0","0"
"2018","kuhlch01","PIT","324","47","89","13","3","14","4","6","33","81","150","5","4","6","6","1"
"2018","lasteto01","CHC","6","1","3","0","0","1","0","0","0","0","6","1","0","0","0","0"
"2018","lamarry01","MIN","3","1","1","0","0","1","0","0","0","0","4","0","0","0","0","0"
"2018","lambjo02","LAA","46","10","15","6","0","4","0","0","4","11","33","0","0","0","0","1"
"2018","lauerer01","SDP","446","61","127","21","2","15","5","2","46","100","197","7","6","4","2","2"
"2018","lawde01","SFG","56","13","16","3","1","2","1","0","8","12","27","1","1","0","1","0"
"2018","lawreca01","SEA","94","19","28","10","1","2","1","0","10","14","46","5","2","0","0","1"
"2018","leakemi01","SEA","739","98","207","44","5","23","2","5","34","119","330","24","6","1","3","3"
"2018","leblawa01","SEA","614","74","151","32","1","24","4","4","40","130","257","8","3","1","4","1"
"2018","leclejo01","TEX","191","16","24","8","1","1","4","1","25","85","37","2","3","4","0","1"
"2018","leitema02","PHI","74","17","22","5","0","5","2","0","8","13","42","0","1","0","1","2"
"2018","leitema02","TOR","33","11","13","0","1","2","2","0","4","9","21","0","1","0","1","1"
"2018","leonedo01","STL","94","12","27","1","0","3","1","0","8","26","37","1","0","1","3","3"
"2018","lestejo01","CHC","681","75","174","27","3","24","14","9","64","149","279","15","6","7","3","1"
"2018","lewicar01","DET","150","24","48","9","1","4","5","3","14","30","71","4","1","0","5","1"
"2018","liberad01","LAD","44","4","10","1","1","1","0","2","8","12","16","2","1","1","0","0"
"2018","liriafr01","DET","503","84","127","18","5","19","9","3","73","110","212","16","5","0","5","0"
"2018","litteza01","MIN","84","17","25","10","0","3","0","0","11","14","44","2","4","1","1","0"
"2018","livelbe01","PHI","101","18","34","7","1","4","2","1","10","22","55","2","3","0","1","1"
"2018","livelbe01","KCR","25","1","7","0","0","0","0","1","5","5","7","1","0","0","0","0"
"2018","loaisjo01","NYY","96","17","26","7","0","3","2","0","12","33","42","4","0","0","0","0"
"2018","lockewa01","SDP","66","16","22","5","1","4","1","0","10","12","41","0","0","0","0","1"
"2018","loganbo02","MIL","46","7","15","4","0","3","0","0","10","14","28","0","1","1","0","3"
"2018","lopezjo02","MIL","71","6","16","2","1","1","1","1","13","15","23","2","0","0","1","1"
"2018","lopezjo02","KCR","138","24","41","9","0","5","1","0","9","23","65","1","1","0","1","0"
"2018","lopezpa01","MIA","222","28","56","15","0","8","4","1","18","46","95","4","4","1","2","5"
"2018","lopezre01","CHW","705","88","165","34","4","25","14","4","75","151","282","11","10","0","9","1"
"2018","lopezyo01","ARI","33","3","7","1","1","2","1","0","1","11","16","0","0","1","0","0"
"2018","lorenmi01","CIN","302","32","78","12","2","6","6","3","34","54","112","8","3","2","3","2"
"2018","loupaa01","TOR","147","21","44","12","0","4","3","1","13","42","68","3","3","0","3","0"
"2018","loupaa01","PHI","15","2","4","0","0","0","1","0","1","2","4","1","1","0","0","0"
"2018","lucasjo02","OAK","56","11","16","5","0","1","1","0","9","14","24","4","1","0","0","0"
"2018","lucchjo01","SDP","493","63","125","22","3","23","8","6","43","145","222","12","4","3","4","2"
"2018","lugose01","NYM","374","36","81","11","1","9","4","4","28","103","121","6","2","1","5","4"
"2018","lylesjo01","SDP","274","35","71","8","2","12","4","1","19","62","119","4","1","3","3","0"
"2018","lylesjo01","MIL","59","7","12","5","0","0","1","1","9","22","17","0","2","0","1","3"
"2018","lynnla01","MIN","399","61","105","19","2","12","4","5","62","100","164","10","6","0","2","3"
"2018","lynnla01","NYY","217","26","58","13","1","2","3","2","14","61","79","3","0","0","0","0"
"2018","lyonsty01","STL","70","16","24","7","0","3","2","1","8","19","40","1","2","1","2","2"
"2018","madsory01","WSN","172","28","48","8","0","6","5","0","15","41","74","5","4","1","3","2"
"2018","madsory01","LAD","34","6","10","1","0","1","3","0","1","13","14","0","0","0","1","0"
"2018","maedake01","LAD","479","58","115","31","3","13","5","1","43","153","191","7","5","2","3","4"
"2018","magilma01","MIN","221","24","58","11","1","11","5","2","23","56","104","3","3","1","1","0"
"2018","mahlety01","CIN","442","68","125","20","2","22","2","1","53","110","215","15","3","5","3","7"
"2018","makitka01","SDP","133","23","32","6","0","7","1","0","12","37","59","1","2","2","0","2"
"2018","manaese01","OAK","608","67","141","24","3","21","5","4","32","108","234","11","8","4","2","1"
"2018","mannbr01","TEX","28","5","7","3","0","1","1","0","4","3","13","2","2","0","2","0"
"2018","mapledi01","CHC","22","7","7","1","1","2","0","0","5","9","16","1","2","0","0","0"
"2018","marinjh01","BAL","29","6","9","2","0","1","0","1","9","3","14","1","0","1","1","0"
"2018","marquge01","COL","742","90","179","30","7","24","10","1","57","230","295","15","8","2","6","5"
"2018","marshev01","CLE","32","6","12","1","0","0","0","0","4","9","13","1","1","0","0","0"
"2018","martich02","TEX","168","21","46","9","0","5","4","0","5","37","70","3","3","0","1","2"
"2018","martica04","STL","439","48","100","19","2","5","6","0","60","117","138","14","11","7","4","4"
"2018","mathije01","ARI","4","1","1","0","0","1","0","0","0","1","4","0","0","0","0","0"
"2018","matonph01","SDP","186","25","50","10","3","3","2","1","23","55","75","3","2","2","1","1"
"2018","matzst01","NYM","578","77","134","29","2","25","28","2","58","152","242","14","10","6","2","2"
"2018","maurebr01","KCR","130","29","42","7","3","7","2","3","25","31","76","1","1","1","3","2"
"2018","maytr01","MIN","95","9","21","3","0","4","3","1","5","36","36","1","1","2","0","0"
"2018","mayermi01","STL","204","28","59","19","0","7","1","2","15","49","99","3","1","3","3","1"
"2018","mayzati01","TOR","135","13","33","8","0","3","4","1","14","40","50","2","2","0","0","4"
"2018","mazzoco01","CHC","31","1","5","1","0","0","0","0","5","7","6","0","0","0","0","1"
"2018","mcallza01","CLE","165","25","47","11","2","7","6","0","10","34","83","3","1","2","1","1"
"2018","mcallza01","DET","19","8","10","2","0","1","0","0","0","5","15","0","0","0","0","0"
"2018","mccarbr01","ATL","313","45","94","15","1","15","2","1","21","65","156","11","0","4","1","0"
"2018","mccarke01","KCR","270","28","70","10","2","7","1","4","20","46","105","10","2","0","1","2"
"2018","mccread01","ATL","7","2","4","0","0","0","0","0","0","2","4","0","0","0","0","0"
"2018","mcculla02","HOU","465","60","100","27","1","12","5","2","50","142","165","13","7","1","4","0"
"2018","mcfartj01","ARI","268","18","64","14","0","4","3","2","22","42","90","13","0","1","1","3"
"2018","mcgeeja01","COL","207","39","59","15","4","10","1","3","16","47","112","1","2","2","0","1"
"2018","mcgowky01","WSN","28","5","6","2","0","2","0","0","5","8","14","0","0","0","1","0"
"2018","mcgraky01","SDP","15","2","3","1","0","2","0","0","3","4","10","0","0","0","0","0"
"2018","mcguide02","TOR","34","6","9","3","1","2","0","0","5","7","20","1","0","0","0","0"
"2018","mcguide02","LAA","109","22","29","3","0","7","1","1","21","26","53","6","5","0","3","0"
"2018","mchugco01","HOU","255","18","45","9","1","6","2","3","21","94","74","1","5","1","1","0"
"2018","mcraeal01","PIT","26","4","8","4","0","0","0","0","5","5","12","0","1","0","0","0"
"2018","meansjo01","BAL","16","5","6","3","0","1","0","0","0","4","12","0","0","0","0","0"
"2018","medlekr01","ARI","21","7","9","3","0","0","0","0","4","4","12","0","0","0","0","0"
"2018","meisiry01","BAL","75","15","18","4","1","6","3","0","10","21","42","5","0","1","1","0"
"2018","mejiaad01","MIN","79","5","17","0","0","1","0","0","9","13","20","1","2","1","1","0"
"2018","melanma01","SFG","159","18","48","9","1","2","1","3","14","31","65","6","1","0","0","2"
"2018","mellake01","CIN","37","9","13","4","0","4","1","0","8","8","29","2","1","2","0","0"
"2018","mendeyo01","TEX","106","18","28","6","0","4","1","0","15","18","46","4","0","0","0","0"
"2018","mengdda01","OAK","441","58","103","26","1","18","4","3","26","72","185","6","3","4","2","0"
"2018","meyerbe02","MIA","77","23","26","8","1","2","0","0","14","9","42","4","4","1","1","2"
"2018","middlke01","LAA","60","4","14","4","0","1","1","2","9","16","21","2","1","0","1","1"
"2018","mikolmi01","STL","760","70","186","24","4","16","2","1","29","146","266","18","7","8","4","4"
"2018","mileywa01","MIL","300","28","71","16","1","3","2","1","27","50","98","8","5","5","1","1"
"2018","millean01","CLE","133","16","31","10","1","3","1","0","16","45","52","2","5","0","0","1"
"2018","milleju02","WSN","193","22","42","7","1","10","6","2","17","60","81","2","2","1","2","1"
"2018","millesh01","ARI","70","21","24","2","2","5","1","0","8","19","45","2","0","0","1","0"
"2018","millsal02","CHC","64","8","11","5","0","1","0","0","7","23","19","1","0","0","0","0"
"2018","milneho01","PHI","21","4","6","0","0","1","0","0","3","4","9","0","1","0","0","1"
"2018","milneho01","TBR","11","4","3","1","0","2","0","0","2","4","10","0","0","0","0","0"
"2018","milonto01","WSN","112","17","37","7","0","7","1","1","1","23","65","1","1","2","2","0"
"2018","minayju01","CHW","177","19","39","11","0","3","14","2","29","58","59","2","3","0","0","3"
"2018","minormi01","TEX","587","76","138","38","5","25","9","2","38","132","261","12","8","1","6","1"
"2018","minteaj01","ATL","234","23","57","9","1","3","4","1","22","69","77","3","2","1","1","1"
"2018","miranar01","SEA","20","1","6","1","0","0","0","0","4","5","7","0","0","0","0","0"
"2018","mitchbr01","SDP","289","45","85","14","2","12","11","1","43","38","139","10","2","1","2","1"
"2018","montafr02","OAK","255","34","74","20","3","5","0","1","21","43","115","9","2","2","3","0"
"2018","montgjo01","NYY","104","11","25","3","0","3","0","0","12","23","37","3","0","0","0","0"
"2018","montgmi01","CHC","481","58","131","23","2","10","8","7","39","86","188","13","7","3","4","4"
"2018","moorema02","TEX","420","82","128","38","2","19","2","0","41","86","227","8","5","1","4","1"
"2018","moralke01","TOR","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"2018","moralos01","LAA","2","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"2018","morgaad01","PHI","189","25","49","5","0","5","8","2","22","50","69","3","0","0","2","3"
"2018","morinmi01","SEA","16","3","6","2","1","0","0","1","1","6","10","0","0","0","1","1"
"2018","moronre01","SFG","221","20","34","6","0","4","8","0","37","79","52","5","0","1","3","4"
"2018","morriak01","LAA","57","9","18","4","1","3","0","0","8","7","33","2","0","0","0","0"
"2018","morrobr01","CHC","112","5","24","1","0","2","1","0","9","31","31","2","1","0","0","0"
"2018","mortoch02","HOU","609","63","130","27","3","18","4","3","64","201","217","12","16","1","4","0"
"2018","motteta01","SEA","4","1","1","0","0","1","0","0","1","1","4","0","1","0","0","0"
"2018","moyaga01","MIN","143","19","35","7","0","6","2","0","13","31","60","2","1","0","2","0"
"2018","moylape01","ATL","107","14","32","4","0","4","3","0","18","23","48","6","2","2","0","3"
"2018","musgrha01","COL","161","23","36","7","6","7","0","0","22","32","76","5","1","0","1","2"
"2018","musgrjo01","PIT","447","56","113","19","3","12","2","1","23","100","174","5","8","3","5","3"
"2018","nealza01","LAD","5","1","2","0","0","1","0","0","0","0","5","0","0","0","0","0"
"2018","nerishe01","PHI","184","27","46","9","1","11","2","0","16","76","90","1","1","2","0","1"
"2018","neshepa01","PHI","94","9","23","5","1","2","0","0","5","15","36","2","0","1","1","1"
"2018","neverdo01","PIT","107","25","30","5","1","9","1","0","10","27","64","2","1","0","1","0"
"2018","newbeja01","KCR","51","8","13","3","0","3","0","0","9","11","25","0","0","0","0","0"
"2018","newcose01","ATL","607","74","137","21","4","18","12","2","81","160","220","13","1","4","3","1"
"2018","nicasju01","SEA","172","30","53","13","1","6","1","2","5","53","86","1","2","0","4","0"
"2018","nixja02","SDP","171","33","52","13","2","8","2","0","13","21","93","4","4","0","2","0"
"2018","nolaaa01","PHI","756","57","149","31","2","17","17","5","58","224","235","16","7","6","4","3"
"2018","norribu01","STL","215","27","51","4","1","8","1","0","21","67","81","5","5","2","2","3"
"2018","norrida01","DET","176","28","46","10","0","8","3","0","19","51","80","1","2","1","2","0"
"2018","norwoja01","CHC","47","7","14","3","0","0","0","0","5","10","17","0","0","0","2","0"
"2018","novaiv01","PIT","638","82","171","34","5","26","5","2","35","114","293","13","4","4","2","4"
"2018","nunovi01","TBR","121","7","24","4","0","5","1","1","10","29","43","1","2","0","1","3"
"2018","odayda01","BAL","76","9","18","5","0","3","1","2","4","27","32","0","3","0","0","1"
"2018","ogradch01","MIA","28","5","7","2","0","2","0","0","4","8","15","0","0","0","0","0"
"2018","oakstr01","KCR","56","11","21","6","0","1","1","0","6","10","30","2","0","1","2","0"
"2018","obergsc01","COL","211","17","45","8","0","4","7","2","12","57","65","9","3","0","2","0"
"2018","odorija01","MIN","625","89","151","41","5","20","11","2","70","162","262","9","8","4","4","3"
"2018","ogandal01","CLE","5","2","2","1","0","0","0","0","3","1","3","0","0","0","0","0"
"2018","ohse01","TOR","173","14","37","7","1","5","0","0","10","55","61","1","3","0","3","1"
"2018","ohse01","COL","76","7","15","3","0","3","0","1","7","24","27","1","1","0","1","0"
"2018","ohtansh01","LAA","187","19","38","6","0","6","1","1","22","63","62","2","1","0","1","0"
"2018","okertst01","SFG","27","1","4","1","0","1","0","0","0","8","8","0","0","0","0","0"
"2018","olsonty01","CLE","106","16","26","8","0","4","1","0","12","40","46","2","0","0","0","2"
"2018","ortizlu02","BAL","14","6","7","2","1","0","0","0","3","0","11","0","0","0","1","0"
"2018","osichjo01","SFG","52","11","20","4","0","2","1","1","7","10","30","3","2","0","0","0"
"2018","osunaro01","TOR","60","5","16","3","0","0","1","0","1","13","19","1","2","0","0","0"
"2018","osunaro01","HOU","81","5","17","4","0","1","0","0","3","19","24","2","2","0","1","0"
"2018","oswalco01","NYM","257","43","69","11","0","14","4","3","20","45","122","4","4","1","0","1"
"2018","oteroda01","CLE","239","36","69","18","0","12","0","0","5","43","123","9","3","0","0","3"
"2018","ottavad01","COL","260","25","41","6","0","5","24","3","36","112","62","6","6","1","5","5"
"2018","paganem01","OAK","239","30","55","13","3","13","7","1","19","63","113","1","3","0","1","1"
"2018","pannoth01","TOR","160","20","37","5","2","7","3","0","15","29","67","1","2","1","3","0"
"2018","pareded01","LAA","77","14","25","3","2","5","1","0","7","15","47","2","1","0","1","0"
"2018","pareded02","LAD","30","5","7","0","1","2","2","0","2","8","15","0","1","0","0","0"
"2018","parkebl01","LAA","253","24","63","11","1","12","4","1","19","70","112","4","3","0","1","1"
"2018","parsowe01","ATL","19","4","6","1","0","1","0","1","3","3","10","0","0","0","1","1"
"2018","paulida01","TOR","25","2","6","1","0","1","0","0","2","6","10","0","0","0","1","0"
"2018","paxtoja01","SEA","598","67","134","24","2","23","5","3","42","208","231","11","1","2","2","0"
"2018","pazosja01","SEA","189","19","47","10","0","4","2","0","15","45","69","7","5","0","2","1"
"2018","peacobr01","HOU","248","26","56","14","2","11","3","0","20","96","107","3","3","0","1","0"
"2018","pelhacd01","TEX","34","6","12","4","1","0","3","0","4","7","18","1","0","0","0","1"
"2018","penafe01","LAA","352","45","87","15","0","12","4","1","28","85","138","7","4","1","4","0"
"2018","pennicl01","CIN","4","1","1","1","0","0","0","0","2","1","2","0","0","0","0","0"
"2018","peralfr01","MIL","275","37","49","14","2","8","3","1","40","96","91","7","4","1","1","1"
"2018","peralwa01","CIN","192","32","58","9","0","2","5","2","31","31","73","4","2","1","1","2"
"2018","peralwi01","KCR","122","14","28","3","2","4","0","0","23","35","47","5","1","1","2","1"
"2018","perdolu02","SDP","189","37","62","19","0","4","3","0","22","39","93","5","3","1","2","2"
"2018","perezci01","HOU","38","5","6","0","0","3","0","1","7","12","15","2","0","0","0","0"
"2018","perezhe01","MIL","17","5","7","5","0","1","0","0","1","2","15","0","1","0","0","0"
"2018","perezma02","TEX","353","68","116","16","3","16","2","2","36","52","186","13","2","1","5","1"
"2018","perezol01","CLE","110","6","17","2","0","1","3","2","7","43","22","1","2","0","1","3"
"2018","peterdi01","MIA","111","22","34","7","0","4","1","2","15","17","53","3","1","1","1","0"
"2018","peterja01","BAL","8","4","6","2","0","1","0","0","0","1","11","1","0","0","0","0"
"2018","peterti01","NYM","111","19","29","2","0","8","3","0","5","25","55","1","1","1","0","2"
"2018","petityu01","OAK","344","32","76","16","2","13","7","3","18","76","135","6","0","1","5","4"
"2018","petrija01","TOR","186","28","59","14","2","6","3","0","16","41","95","10","5","1","0","0"
"2018","phillev01","ATL","25","6","6","1","0","3","0","0","4","3","16","0","0","0","0","0"
"2018","phillev01","BAL","23","13","7","3","0","2","0","0","6","5","16","1","1","0","0","0"
"2018","pivetni01","PHI","624","91","163","25","2","24","6","7","51","188","264","16","5","8","5","0"
"2018","plutkad01","CLE","299","45","78","23","1","21","1","3","23","60","166","2","1","1","2","1"
"2018","pomerdr01","BOS","293","53","87","22","1","12","2","3","44","66","147","9","4","0","3","1"
"2018","ponceda01","STL","117","10","24","6","0","2","0","0","13","31","36","4","1","0","1","0"
"2018","porceri01","BOS","735","97","177","29","3","27","6","1","48","190","293","8","16","3","6","0"
"2018","poundbr01","COL","68","13","25","9","1","3","0","0","2","17","45","3","2","0","0","0"
"2018","poynebo01","BOS","86","8","22","5","1","4","2","0","3","24","41","0","2","1","1","0"
"2018","pressry01","MIN","184","19","46","6","1","5","5","2","19","69","69","2","2","1","2","1"
"2018","pressry01","HOU","80","2","11","2","0","1","1","0","3","32","16","0","1","0","0","0"
"2018","priceda01","BOS","657","75","151","28","4","25","5","3","50","177","262","10","10","1","4","0"
"2018","pruitau01","TBR","269","40","72","10","3","7","2","1","16","42","109","3","1","1","4","0"
"2018","quackke01","CIN","39","11","13","3","0","3","0","0","6","7","25","0","0","0","0","1"
"2018","quinnro01","PHI","11","7","6","2","0","1","0","0","2","0","11","0","1","0","0","0"
"2018","quintjo01","CHC","658","81","162","32","3","25","6","6","68","158","275","13","3","8","2","3"
"2018","raineta01","CIN","32","19","13","4","0","4","0","0","12","7","29","1","0","0","1","1"
"2018","ramirca01","TOR","8","1","1","0","0","0","0","0","5","3","1","0","0","0","0","0"
"2018","ramirca01","OAK","18","2","2","0","0","0","1","0","4","2","2","2","1","0","1","0"
"2018","ramirer02","SEA","183","35","52","11","1","14","0","0","12","33","107","5","3","0","4","0"
"2018","ramirjc01","LAA","26","8","7","1","0","3","2","0","7","4","17","1","0","0","0","0"
"2018","ramirjo02","ATL","28","12","9","4","0","0","3","0","8","7","13","0","2","0","0","2"
"2018","ramirne01","CLE","158","21","36","9","0","9","12","1","18","51","72","2","3","1","0","1"
"2018","ramirno01","LAA","317","43","75","16","1","15","1","0","30","95","138","6","6","0","0","3"
"2018","ramirye01","BAL","249","44","64","10","2","11","6","5","36","62","111","4","4","2","3","1"
"2018","ramosaj01","NYM","72","14","17","3","0","3","1","0","15","22","29","2","0","0","1","0"
"2018","ramosed02","PHI","156","14","34","1","1","4","3","2","15","42","49","5","1","1","1","2"
"2018","ravinjo01","ATL","10","2","2","1","0","0","0","0","2","1","3","0","1","1","0","0"
"2018","rayro02","ARI","449","55","97","16","0","19","7","5","70","165","170","10","5","1","1","3"
"2018","reedad01","MIN","218","30","65","9","2","11","3","1","15","44","111","5","3","2","4","3"
"2018","reedco01","CIN","167","21","45","6","0","5","7","0","15","42","66","5","2","2","2","0"
"2018","reidfse01","TOR","127","23","31","5","1","6","2","0","21","42","56","3","1","0","1","0"
"2018","reiniza01","DET","90","18","28","6","2","5","0","0","9","18","53","1","0","0","1","2"
"2018","reyesal02","STL","12","0","3","0","0","0","1","0","2","2","3","1","1","0","0","0"
"2018","reyesje01","CIN","21","4","4","0","1","1","0","0","2","2","9","1","1","0","0","0"
"2018","reyesjo01","NYM","8","6","5","1","1","2","0","0","2","0","14","0","1","0","0","0"
"2018","reynoma01","WSN","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2018","rhameja01","NYM","129","21","38","4","3","8","2","2","8","28","72","2","1","2","0","2"
"2018","richacl01","SDP","604","98","159","35","5","19","5","2","60","108","261","22","10","5","3","1"
"2018","richaga01","LAA","288","43","64","9","2","11","1","2","34","87","110","9","1","1","0","0"
"2018","richatr01","MIA","479","65","121","26","5","15","5","4","54","130","202","8","5","5","4","5"
"2018","riosya01","PHI","147","28","43","7","2","6","6","0","15","36","72","4","2","0","1","2"
"2018","rizzoan01","CHC","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
